0dabble	dabbled,@2gk,dabbles,dabbling
6ing	@2n5,@51t
4rcate	demarcated,demarcates,demarcating
3ean	demeaned,demeaning,demeans
6our	demeanours
3ise	demised,demises
3obilize	demobilized,demobilizes,demobilizing
4cracy	democracies
7t	@2nf,democrats
4lish	demolished,demolishes,demolishing
6tion	demolitions
4nstrate	demonstrated,demonstrates,demonstrating,@2nk,@2nl
aion	demonstrations
bve	demonstratives
4ralize	demoralized,demoralizes,demoralizing
4te	@2i,@2j,demoted,demotes,demoting,@3e7,@86u,@9xl
3ur	demurred,demurring,demurs
3ystify	demystified,demystifies,demystifying
2n	dens
3ial	denials
4grate	denigrated,denigrates,denigrating
4m	denims
4zen	denizens
3ominate	denominated,denominates,denominating
9ion	@2nx,denominations
4te	denoted,denotes,denoting
4uement	denouements
5nce	denounced,denounces,denouncing
3se	@2o3
4ity	densities
3t	dented,denting,dents
4al	dentals
4ist	@2o7,dentists
4ure	dentures
3ude	denuded,denudes,denuding
4nciation	denunciations
3y	@2nt,denied,denies,denying
2part	departed,departing,@2of,departs
6ment	@2og,departments
6ure	departures
3end	@2oj,@2ok,depended,@2om,depending,depends
6able	dependables
7nt	dependants
6ence	dependences,@5j1
8t	dependents
3ict	depicted,depicting,depicts
3lete	depleted,depletes,depleting,@2op
6ion	depletions
4ore	deplored,deplores,deploring
5y	deployed,deploying,deploys
3ort	@2ot,deported,deporting,@2ou,deports
6ation	deportations
4se	deposed,deposes,deposing
5it	deposited,depositing,@2oy,deposits
7ion	depositions
7or	depositors
4t	depots
3raved	deprave,pd
6ity	depravities
4ecate	deprecated,deprecates,deprecating
6iate	depreciated,depreciates,depreciating,@2p4
9ion	depreciations
5dation	depredations
5ss	@2p7,@2p8,depresses,depressing,@2p9
7ant	depressants
7ed	dp
7ion	depressions
4ivation	deprivations
6e	@2pa,deprived,deprives,depriving
3th	depths
3ute	deputed,deputes,deputing
5ize	deputized,deputizes,deputizing
5y	deputies,@2pe
2racinate	deracinated,deracinates,deracinating
4nge	@2pi,@2pj,deranges,deranging
7d	@2ph,pd
7ment	derangements
3elict	derelicts
8ion	derelictions
3ide	derided,derides,deriding
4vation	derivations
8ve	derivatives
5e	@2pn,@2po,derived,derives,deriving
3matologist	dermatologists
3ogate	derogated,derogates,derogating
2salinize	desalinized,desalinizes,desalinizing
3cend	@2pw,descended,descending,descends
7ant	descendants
6t	descents
4ribe	described,describes,describing
6ption	descriptions
5y	descried,descries,descrying
3ecrate	desecrated,desecrates,desecrating
4rt	@2q3,@2q4,deserting,@2q5,deserts
6ed	@2q2,dp
7r	deserters
6ion	desertions
5ve	deserved,deserves,deserving,@atf
3iccate	desiccated,desiccates,desiccating
4gn	designed,@2qc,@2qd,designs
6ate	designated,designates,designating,@2qb
8ion	designations
6er	designers
6ing	@2q9,@51t
4re	@2qe,desired,desires,desiring,@2qg,@atg
3k	desks
3olate	desolated,desolates,desolating
3pair	despaired,despairing,despairs
5tch	despatched,despatches,despatching,@2yx
4erado	desperadoes
7te	@2qn
4ise	despised,despises,despising
4oil	despoiled,@2qs,despoiling,despoils
7er	despoilers
5t	@2qv,@2qw,despots
3sert	desserts
3tination	destinations
6e	destined,destines,destining
6y	destinies
5tute	destitutes,@2r2
4roy	destroyed,destroying,destroys
5uction	destructions,@2r6
2tach	@2ra,detaches,detaching
6ed	@2r9,dp
4il	@2rc,detailing,@2rd
6ed	@2rb,dp
6s	@2rb,s3
5n	detained,detaining,detains
3ect	@2rg,detected,detecting,@2rh,@2ri,@2rj,detects
6ion	detections
7ve	detectives
6or	detectors
4r	deterred,@2rr,deterring,deters
5gent	detergents
5iorate	deteriorated,deteriorates,deteriorating,@2rn
aion	deteriorations
5minant	determinants
9tion	determinations
8e	@2ro,@2rp,determined,determines,determining
5rent	deterrents
4st	@2rt,detested,detesting,detests
3hrone	dethroned,dethrones,dethroning
3onate	detonated,detonates,detonating,@2rw
7ion	detonations
4ur	detoured,detouring,detours
3ract	detracted,detracting,detracts
4iment	@2s1,detriments
2vastate	devastated,devastates,@2s4,@2s5
8ing	@51t
9on	devastations
3elop	developed,developing,@2s7,develops,@asl
7ment	developments
3iant	deviants
5te	deviated,deviates,deviating,@2sa
6ion	deviations
4ce	devices
4l	devilled,devilling,devils
4se	devised,devises,devising
3olve	devolved,devolves,devolving
4te	@2si,@2sj,devotes,devoting,@2sk,@2sl
6d	@2sh,pd
6e	devotees
5ion	devotions
4ur	devoured,devouring,devours
2w	dewed,dews
1iagnose	diagnosed,diagnoses,diagnosing
7is	diagnoses
4onal	@2sy,diagonals
4ram	diagrammed,diagramming,diagrams
3l	dialing,dialled,dials
4ect	dialects
4ogue	@2t2,dialogues
3meter	diameters
4ond	diamonds
3ry	diaries
3tribe	diatribes
2ctate	dictated,dictates,dictating,@2ta,@2tb
6ion	dictations
6or	dictators
4ionary	dictionaries
4um	dicta
2e	died,dies,@37s
3hard	diehards
3sel	diesels
3t	@2tk,dieted,@2tl,dieting,@2tn,diets
4ary	dietaries
4er	dieters
5tics	dietetic,s
4itian	@2tj,dietitians
2ffer	differed,differing,differs
6ence	differences
8tiate	differentiated,differentiates,differentiating,@ath
4icult	@2tt,@2tu
9ies	@2tu,s
9y	@2tt
4use	diffused,diffuses,diffusing,@2tx
6ion	diffusions
2g	digging,digs,dug
3est	digested,digesting,@2u0,@2u1,digests
6ion	digestions
7ve	digestives
3it	digits
3nified	@2u5,pd
6y	@2u4,dignifies,dignifying
5tary	dignitaries
6y	dignities
3ress	digressed,digresses,digressing,@2u9
7ion	digressions
2lapidate	@2ub,dilapidates,dilapidating
ad	@2ua,@2uc,pd
9ion	dilapidations
4te	dilated,dilates,dilating
3emma	dilemmas
4ttante	dilettanti
3igent	@2uh,@2uj
3ute	diluted,dilutes,diluting,@2ul
5ion	dilutions
2m	@2uu,dimmed,dimmer,dimmest,dimming,dims
3e	dimes
4nsion	@2up,dimensioned,dimensioning,dimensions
3inish	diminished,diminishes,diminishing,@2us
5uendo	diminuendos
6tion	diminutions
8ve	diminutives
3ple	dimpled,dimples,dimpling
2n	dinned,dinning,dins
3e	dined,dines,@2uz
3gy	dingier,dingies,dingiest
3ing	@51t
3ner	dinners
3osaur	dinosaurs
2ocesan	diocesans
3xide	dioxides
2p	dipped,dipping,dips
3loma	@2v7
7s	@2v5,s
7t	@2v6,@2v9,diplomats
2re	direr,direst
4ct	directed,directing,@2ve,@2vf,directs
6ion	directions
6or	directors
8y	directories
3ge	dirges
3ty	@2vi,dirtied,dirtier,dirties,dirtiest,dirtying
2sability	disabilities
5le	@2vm,disables,disabling
7d	@2vk,@2vl,dp
5use	disabused,disabuses,disabusing
4dvantage	disadvantaged,disadvantages,disadvantaging
4ffect	disaffected,disaffecting,disaffects
4gree	@2vr,disagreed,disagreeing,@2vs,disagrees
8ment	disagreements
4llow	disallowed,disallowing,disallows
4ppear	@2vv,disappeared,disappearing,disappears
9ance	disappearances
6oint	disappointed,disappointing,@2vx,disappoints
ament	disappointments
6roval	disapprovals
9e	@2vy,disapproved,disapproves,disapproving
4rm	disarmed,disarming,disarms
5range	disarranged,disarranges,disarranging
7y	disarrayed,disarraying,disarrays
4ster	disasters,@2w4
4vow	disavowed,disavowing,disavows
3band	disbanded,disbanding,disbands
5r	disbarred,disbarring,disbars
4urse	disbursed,disburses,disbursing
3c	discs,@2yd,@43c
4ard	discarded,discarding,discards
4ern	discerned,@2wc,@2wd,discerns
7ing	@2wb,@51t
4harge	discharged,discharges,discharging
4iple	discipled,disciples,discipling
7ine	@2wh,disciplines,disciplining,@5j4
ad	@2wg,dp
4laim	disclaimed,@2wj,disclaiming,disclaims
8er	disclaimers
5ose	disclosed,discloses,disclosing
4o	discoing,discos
5mbobulate	@2wo,discombobulates,discombobulating
ed	@2wn,pd
6fit	@2wq,discomfiting,discomfits,@2wr
9ed	@2wp,dp
9ure	discomfitures
7ort	discomforted,discomforting,discomforts
6pose	discomposed,discomposes,discomposing
5ncert	disconcerted,disconcerting,disconcerts
6nect	disconnected,disconnecting,disconnects
6tent	@2wx,discontenting,discontents
aed	@2ww,pd
5rd	discorded,discording,discords
5unt	discounted,discounting,discounts
6rage	discouraged,discourages,@2x1
9ing	@2x0,@51t
7se	discoursed,discourses,discoursing
5ver	discovered,discovering,discovers,@2x4
8y	discoveries
4redit	discredited,discrediting,discredits
6et	discreetest,@2x9,@2xa
6pancy	discrepancies
6te	discretes
7ion	discretions
5iminate	discriminated,discriminates,discriminating,@2xc,@2xd,@5az
bion	discriminations
4uss	discussed,discusses,discussing,@2xg
7ion	discussions
3dain	disdained,disdaining,disdains
3ease	@2xj
7s	@2xi,s
4mbodied	@2xl,p
8y	@2xk,disembodies,disembodying
4nchant	disenchanted,disenchanting,disenchants
5gage	disengaged,disengages,disengaging
5tangle	disentangled,disentangles,disentangling
3figure	disfigured,disfigures,disfiguring
4ranchise	disfranchised,disfranchises,disfranchising
3gorge	disgorged,disgorges,disgorging
4race	disgraced,disgraces,disgracing
5untle	disgruntled,disgruntles,disgruntling
4uise	disguised,disguises,disguising
5st	@2xw,@2xx,disgusts
7ed	@2xv,disgusteds,dp
7ing	@2xv,@51t
3h	dished,@2y0,dishing
4earten	disheartened,disheartening,disheartens
5s	@2xy,s3
5vel	dishevelled,dishevelling,dishevels
4onour	dishonoured,dishonouring,dishonours
3illusion	@2y5,disillusioning,disillusions
bed	@2y4,dp
4nfect	@2y7,disinfected,disinfecting,disinfects
9ant	disinfectants
5tegrate	disintegrated,disintegrates,disintegrating
7r	disinterred,disinterring,disinters
3junction	disjunctions,@2yc
3k	disks,@43c
3like	disliked,dislikes,disliking
4ocate	dislocated,dislocates,dislocating
5dge	dislodged,dislodges,dislodging
3mantle	dismantled,dismantles,dismantling
5y	dismayed,dismaying,dismays
4ember	@2yl,dismembering,dismembers
9ed	@2yk,dp
4iss	dismissed,dismisses,dismissing
3obey	disobeyed,disobeying,disobeys
4rder	disordered,disordering,disorders
5ganize	disorganized,disorganizes,disorganizing
5ient	disoriented,disorienting,disorients
4wn	disowned,disowning,disowns
3parage	disparaged,disparages,disparaging
6ity	disparities
5tch	dispatched,dispatches,dispatching
4el	dispelled,dispelling,dispels
5nse	@2yz,dispensed,dispenses,dispensing
5rsal	dispersals
7e	@2z1,dispersed,disperses,dispersing
4lace	displaced,@2z4,displaces,displacing
8ment	displacements
6y	displayed,displaying,displays
5ease	displeased,displeases,displeasing
4ort	disported,disporting,disports
5sable	disposables
7l	disposals
6e	@2z8,@2z9,@2zb,disposes,disposing
7d	@2za,dp
6ition	dispositions
4roof	disproofs
6portionate	disproportionating
6ve	disproved,disproves,disproving
4ute	disputed,@2zh,disputing
7s	@2zg,s3
3quisition	disquisitions
3regard	disregarded,disregarding,disregards
5pute	@2zk
5spect	disrespected,@2zn,disrespecting,disrespects
4upt	disrupted,disrupting,@2zp,disrupts
3satisfaction	dissatisfactions
9y	@2zq,dissatisfied,dissatisfier,dissatisfies,dissatisfying
4ect	dissected,dissecting,@2zt,dissects
7ion	dissections
5mble	@1l4,dissembled,dissembles,dissembling
6inate	disseminated,disseminates,disseminating
5nsion	dissensions
6t	dissented,@2zy,@2zz,dissents
7er	dissenters
7ing	@2zx,@51t
5rtation	dissertations
6vice	disservices
4ident	dissidents
5mulate	dissimulated,dissimulates,dissimulating
5pate	@306,dissipates,dissipating
9d	@305,dp
4ociate	dissociated,dissociates,dissociating,@308
9ion	dissociations
5lute	dissolutes
6ve	dissolved,dissolves,dissolving
5nance	dissonances,@30c
4uade	dissuaded,dissuades,dissuading
3tance	distanced,distances,distancing
4end	distended,distending,distends,@30k
6sion	distensions
4il	@30o,@30p,distilled,distilling,distils
6l	distilled,distilling,distills
7ation	distillations
5nct	@30r,@30s,@30t,@30u
8ion	distinctions
9ve	@30t
6guish	@30w,distinguishes,distinguishing
bed	@30v,dp
4ort	distorted,distorting,@30y,distorts,@atk
7ion	@208,distortions
4ract	@310,distracting,@311,distracts
8ed	@30z,dp
8ion	distractions
5ess	distressed,distresses,distressing
5ibute	distributed,distributes,distributing,@316,@8gx
9ion	distributions
6ct	districted,districting,districts
4urb	@319,disturbed,@31a,disturbs,@atl
7ance	disturbances
7ing	@318,@51t
3unite	disunited,disunites,disuniting
2tch	ditched,ditches,ditching
3ty	ditties
2va	divas
4gate	divagated,divagates,divagating
3e	dived,@31i,dives,diving
4r	divers
5ge	diverged,@31k,@31l,diverges,diverging
7nce	divergences
8t	divergents
5se	@31r
6ification	diversifications
9ed	@31p,dp
8y	@31n,@31o,diversifies,diversifying
7on	diversions
7ty	diversities
5t	diverted,diverting,diverts
4st	divested,divesting,divests
3ide	divided,divides,dividing,@atm
6nd	dividends
4ne	divined,diviner,divines,divining
4sion	divisions
3orce	divorced,divorces,divorcing
3ulge	divulged,divulges,divulging
2zzy	dizzied,dizzier,dizzies,@321,@323
5ing	@322,@51t
1o	did,@32i,doing,done,@atn
2ck	docked,docking,docks
3tor	doctored,doctoring,@329,@34h
6ate	doctorates
6s	@327,s3
4rinaire	@11g,doctrinaires,@32q
7e	doctrines
3ument	@32e,documented,documenting,@32f
8ary	documentaries
9tion	documentations
8s	@32c,s3
2dder	doddered,doddering,dodders
3ge	dodged,dodges,dodging
2es	doe,s
2ff	doffed,doffing,doffs
2g	@32l,dogging,dogs
3ged	@32k,dp
3ma	dogmas
5tic	dogmatics,@32q
2ldrums	doldrum,s
3e	doled,@32t,doles,doling
3l	dolled,dolling,dolls
4ar	dollars
3phin	dolphins
3t	dolts
2main	domains
3e	domed,domes
4stic	domestics
8ate	@333,domesticates,domesticating
bd	dp
3icile	domiciled,domiciles,domiciling,domicils
4nant	dominants
6te	dominated,dominates,dominating,@337
7ion	dominations
5ion	dominions
2nate	donated,donates,donating,@33a,@33b
5ion	@33b
8s	@33a,s
3key	donkeys
3or	donors
2odle	doodled,doodles,doodling
3m	doomed,dooming,dooms
3r	@33h,@5b9,@5ba,@767,@768
4s	@33g,s
4way	doorways
2rm	dorms
4ant	@33k
4itory	@33j,dormitories
3sal	dorsals
2se	dosed,doses,dosing
3sier	dossiers,dossy,r
2t	dots,dotted,dotting
3e	@33r,doted,dotes,@33t
3ing	@33s,@51t
2uble	doubled,doubles,doubling
6-cross	double-crossed
4t	doubted,@33x,doubting,@33y,doubts,@ato
3r	dourest
3se	doused,douses,dousing
2ve	@31h,doves,doving,p
2wdy	dowdier,dowdiest
3n	downed,downing,downs,@34c
4load	downloaded,downloading,downloads
4play	downplayed,downplaying,downplays
5our	downpours
4town	downtowner
5urn	downturned,downturns
3ry	dowries
2yen	doyens
2ze	dozed,dozes,dozing
1rab	drabber,drabbest,drabs
3ft	drafted,drafting,drafts
3g	dragged,dragging,drags
4on	dragons
6fly	dragonflies
3in	@34q,drained,draining,drains
5age	drainages
3ma	dramas,@34s,@34t,@34u
5tic	dramatics
7ze	dramatized,dramatizes,dramatizing
3w	@350,drawn,@352,drew
4back	drawbacks
5ridge	drawbridges
4er	@34l,drawers,@350
4ing	@34w,drawings,@51t
4l	drawled,drawling,drawls
4s	@34w
2ead	dreaded,@354,dreading,dreads
5ful	@355
4m	dreamed,dreaming,dreams
4ry	drearier,dreariest
3gs	s
3nch	@35a,drenches,drenching
6ed	dp,@359
3ss	dressed,dresses,@35c
5ing	@35b,dressings,@51t
2ibble	dribbled,dribbles,dribbling
3er	driers,@36f,r
3ft	drifted,drifting,drifts
3ll	drilled,drilling,drills
3nk	drank,@35j,@35k,@36e
5ing	@35i,@51t
5s	@35i,s3
3p	dripped,dripping,drips
3ve	driven,@35p,drives,@35q,@364
5l	drivelled,drivelling,drivels
5r	drivers
4ing	@35n,@51t
3zzle	drizzled,drizzles,drizzling,@35s
2oll	drolls
5ery	drolleries
3ne	droned,drones,droning
3op	drooped,drooping,droops
3p	@360,dropped,dropping,drops
4-off	drop-offs
6ut	drop-outs
4let	@35x,droplets
4out	dropouts
3ught	droughts
3ve	@35n,droves,droving,p
3wn	drowned,drowning,drowns
4se	drowsed,drowses,drowsing
5y	@366,drowsier,@367
2ub	drubbed,drubbing,drubs
3dgery	drudgeries
3g	drugged,drugging,@36c
4s	@36b,s3
3m	drummed,drumming,drums
3nk	dp,@35i,drunker,drunks
2y	dried,@35e,dries,driest,drying,@81w
1ual	duals
2b	dubbed,dubbing,dubs
2ck	ducked,ducking,@36k,ducks
4ling	@36j,ducklings
3t	ducted,ducting,ducts
2e	@36p,@36w,@atp
3l	duelled,duelling,duels
3s	s
3t	duets,duetted,duetting
2ke	dukes
2ll	dulled,duller,dullest,dulling,dulls,@36v
4ard	dullards
2mb	dumbed,dumber,dumbest,dumbing
4found	dumbfounded,dumbfounding,dumbfounds
3my	dummied,dummies,dummying
3p	dumped,dumping,dumps
4ling	dumplings
2nce	dunces
3e	dunes
3geon	dungeons
2pe	duped,dupes,duping
3licate	duplicated,duplicates,duplicating
6ity	duplicities,@377
2rable	durables
4tion	durations
3ess	duresses
2sk	dusked,dusking,dusks,@37e
4y	duskier
3t	dusted,dusting,dusts,@37h
4bin	dustbins
4y	dustier
2ties	@37k,s
3y	@37i,@37j
1warf	dwarfed,dwarfing,dwarfs
2ell	@37o,@37p,dwells,dwelt
5er	dwellers
5ing	dwellings,@51t
2indle	dwindled,dwindles,dwindling
1ye	dyed,dyeing,dyes
2ing	@2tg,@51t
2namic	@37u
5o	dynamos
4sty	dynasties
2slexia	dyslexias
