0oaf	@mm6
7te	@s10,@kuq,@nvv,@j4y
2nament	@754,@755,@uy5,ornamenting,@lul
8al	ornamentals
9tion	ornamentations
4te	@z4s
3ithologist	ornithologists,@758
ay	@hly,@757
2ogenic	@lsq
2phan	@j8r,@k9r,orphaning,@p16
2thodontic	@75b
bs	@fdi,s
7x	@avz
5graphy	@gcr
1scillate	oscillated,oscillates,oscillating,@rvj,@rvk
3ulate	@kpq
2prey	ospreys
2sify	ossified,ossifies,ossifying
2tensible	@kir
5tatious	@75j,@oaq
3racize	@118q,ostracizes,ostracizing
4ich	@10rf
1ther	@in9,@g7d
2ter	otters
1uch	ouches
2nce	@n9q
2st	ousted,ousting,ousts
2t	outed,@769,@76g,@h9g,@76w,@o1i,@imf,@772,@r4q,@773
3break	outbreaks
3cast	outcasts
4ome	@t3o
4ry	outcried,outcries,outcrying
3dated	d
4o	outdid,outdoes,outdoing,@har,@767
3er	outers
3field	@o2f
8er	@o1u
5t	outfits,outfitted,outfitting
4ox	outfoxed,outfoxes,outfoxing
3going	@51t,outgoings
4row	outgrew,outgrowing,outgrown,outgrows
7th	outgrowths
3ing	@51t,@760,outings
3last	outlasted,outlasting,outlasts
5w	outlawed,outlawing,@m5b
4et	@oqi
4ine	outlined,outlines,@jec
4ook	outlooks
3maneuver	outmaneuvered,outmaneuvering,outmaneuvers
3put	d,outputs,outputting
3rage	@ra7,@76s,@w7q,@vrl,outraging
7ous	@w7q
4ight	outrights
3shine	outshines,outshining,outshone
4kirts	s
4ource	@o1r
4tanding	@j7g
5rip	outstripped,outstripping,outstrips
3ward	@r4q
4eigh	outweighed,outweighing,outweighs
4it	outwits,outwitted,outwitting
1val	ovals
3ry	@ltv,@lu1
3tion	ovations
2en	ovens
3r	@n5s,overs
4all	@ccq
4balance	overbalanced,overbalances,overbalancing
5earing	@51t,overbear
5urden	overburdened,overburdening,overburdens
4cast	overcasting,overcasts
5harge	overcharged,overcharges,overcharging
5oat	overcoated,overcoats
6me	d,overcame,@g84,@kuy
4do	@jgp
6se	overdosed,overdoses,overdosing
5ue	overdues
4estimate	overestimated,overestimates,overestimating
4flow	overflowed,@n8z,overflows
4hang	@mf1,overhangs,@mfe
6ul	overhauled,overhauling,overhauls
5ead	overheads
7r	overheard,overhearing,overhears
4lap	overlapped,@77t,overlaps
7ping	@51t,@77s
6y	@g0o
5oad	@zmu,@10su,@11fn,overloads
6ok	@ua0,@ps4,overlooks
4night	overnights
4pass	overpasses
5ower	@77y
9ing	@51t,@c22
4reach	overreached,overreaches,@ips
5ide	overridden,overrides,@781,overrode
7ing	@51t,@780,overridings
5ule	@h9u,overrules,overruling
6n	d,overran,overrunning,overruns
4see	@qnh,@qxw,overseen,@wnd,@gzd
5hadow	overshadowed,overshadowing,overshadows
5ight	oversighted,oversights
5tate	@10ek,@uhb,overstates,overstating
6ep	@hdk
4t	@sp9
5ake	overtaken,overtakes,overtaking,overtook
6x	@78d,overtaxes,overtaxing
7ed	dp,@78c
5hrow	overthrew,overthrowing,@108b,@u8u
5ire	overtired,overtires,overtiring
5ure	@rr3
7n	@kwr,@sl3,@kwq
4weening	@51t
6ight	overweighted,overweights
5helm	@kzq,@78m,@78n,@n23
9ing	@51t,@78l,@78n
5ork	@n4c
5rought	dp
2um	@t3r
1we	@jlo,owes,@78q
2ing	@51t,@78p,owings
2l	owls
3et	@78r
2n	@bj4,@nkn,owns
3ed	@78t,@mh6,@78u,@nkn
4r	@mh6,@78u,@7ts
5ship	@78t,ownerships,@83j
1x	@78w,oxer
2en	@78v,s
2idant	@rls
4e	oxides
4ize	oxidized,oxidizes,@uft
2ygen	oxygens
6ate	@zgz,@ufx
1yster	oystered,oystering,oysters
