0仄声	zkbcI6sD
1笑	iC_QDOsd
1诱	nRLLIw
1骗	rBDxAbkHixjjCNgDvguOFN8Eqgn7BQ
2认的	x2I
0唤出...的	4SQ
1头	rAcJjzCiFN4Y0Ao
1起	jgjUHLQv3wUB-wvqCw
2...的	4SQ
1醒	jQaBAudR5RcB
1雨呼风	uwPDCqsXphnAFfoP6AG4DQ
0善举	sAHhCPEP_yY
1事	6C0
1于	1QGTLA
2分析的	kQQB
2执行的	pCU
2措辞的	3yc
2经营的	pCU
2讨价还价的人	_F0
2遂机应变的	ilg
2领会的	kVA
1人	pgTyC488piY
1变	ygX5CMIBAYwY5Bg
2的人	_g8
1后	vgL4FqIS
2借款	xC74DvEUlQM
1哉	_iQ
1因	6C0
1始善终	9w7SGfUe9BveBUWTCQ
1待	0mv7Bg
1心	1jqSEpQk
1忘	qCq6FtQd
1思	qGngCQ
1恶	3iSKCb9C
1意	7S3pDA
2的	kQrwNg
3谎言	2zylNg
1感	qyLjOg
1有善报	ywSdKdo-twQ
4恶有恶报	3iTxMy39Fw
1本	1AuUItQmngI
1款	px8
1泳的女子	gkE
1用	6C2xJfob
1男信女	hA3jLg
1社交的	dQ
1策	pQquRO0k
1终	kgiyFBv1BQeNC9MWlgb8Jw
1缘	6C0
1罢干休	3G8
2甘休	wx_nGocC2AOUGKkP
1能	6C0
1自为谋	6C3EG4QIvSI
2保重	2w6NH945gQ0
2珍摄	2w6NH945gQ0
1良	6C0DmQQ
2的	kgo
1行	swGHJq4Gi0Y
1解人意	6C3QPw
1言	6C2ARg
2辞	owbNGw
1财	vRDrYQ
2难舍	mRAktQXMEuAE2AKdErsd2hI
1辩	7yEB2AegBA
1风	5CbFTA
0嗤之以鼻	6kX8FeoE8gs
1笑	zGA
1鼻	2lw
0坤包	wAiWJ-wulhU
1甸	vQ7nAq9h
0堤坝	_xg
1岸	7AiTGbga
1防	_yG4Gg
0壤土	pDuXAqgr
1塘	2lw
2县	7QeaDw
0奄列	tEc
1奄一息	yCD0C4oP
0娄子	qAvlYA
1宿	zAs
1底	2lw
2市	pBGUK_gV
1星	2lw
2区	pBG3DQ
1烦	gifYNQ
2县	pBHjBQ
0寤寐	wQbNAZoNz1Q
2求之	pxm8JMIHuBc
0屄屄	_B_UNPwS
1样儿	ngWJR68L
0庄严	3By8EdkQjhuKB7MC1QE
2的	lgjaNukKpRA-zQazAsMM
3仪式	imE
1周	2weRUw
2梦蝶	yA0
1园	iiiaE4gPsyY
2（的复数形式）	lic
1子	2wf2J49B
1客	kifDCA
1家	7Qg
1河	2lw
2市	pBHjBbEl
1浪	2lw
2县	pBHjBQ
1稼	9xebDw
2人	kyc
2地	1wWgEq0j
2户	kyeWFIA3
3儿	3G8
2汉	kyeIJA
2活儿	kifXTA
1荷	txk
1重	3BzfEa4yIA
2的	lS4m
0怄气	7WI
0恤匮	31Y
1嫠	ni3AKQ
1衫	pV4
0愤世嫉俗	7xg
4的	7xg
4者	7hg
1怒	qQTEJ-oJAbED2g_hBMMGhSA
2地说	1FQ
2的	qQSuMQ
3举动	jHQ
1恨	oDACxycC
1愤	qQSAIg
2不平	1ieBDg
1慨	2DWRIgI
2地说出	6zI
2的	1zU
1懑	rBuVApYYkyI
1激	1zU
1然	qQTfNA
1青	qQSwDN8gnxrsKAY
0护佑	hguQRw
1卫	vAvkCvEN8gqTIw
2者	kSQ
2舰	kSSdTA
2艇	kSSdTA
2队	gy8
1发乳	vy8
2素	vy8
1国军	iQapPuUN
2战争	wgLLC4YMmgj-FIcN5Q3wAsgCoBo
2运动	wgLLC4YMmgj-FIcN5Q3wAsgCoBo
1圈	uVg
1城河	hALGEYQX7Bc
1士	qEb-GA
2站	wWM
1套	xzm7JA
1封	mxfpB7cBjBnSGI0K
1工	6AbzB803AsEt
1师	qEbfFg
1手盘	gy9S
2霜	xBeRGA
1法	hQ2yLaoBtRY
2战争	wgLLC4YMmgj-FIcN5Q3wAsgCoBo
2神	hQ3cLg
1照	0UoI
1犊子	0BDJQQ
1理	2w7NNwKUIg
2员	j0g
2学	qkY
2师	qEY
1生	tj30CI0KsxQ
1甲	hAarag
1目镜	4S24JA
1盾	Pc8I9A-ZOa8IygM
1着	gy-TI_wL
1短	kxrPAcUw-Sc
1翼	w0nUCBXPCMsM3AWRBg
1老者	xQKWDO8SoVI
1肘	yCH7J-cc
1胫	gy_AGg
1膜	4hg
1膝	kAzWLg
1航	oBbxDbEg
2舰	kSSdTA
1贝	njs
2机	vz4
2胶膜	sSg
2膜	2lw
1身符	gwSYDP5BshU
3子	gwSYDP5BshU
1轨	gy-IJQ
1送	ca8V8Q0
2...走	3HE
2者	kSQ
1颈套	0BI
1食	8SmSBQ
0揄扬	mQKCJMEp-AI
1袂	3HE
0擤鼻涕	oQvJOg
0斤两	rjSaPg
1斗	3G8
1斤计较	8ivLA7oSzAYyxRk
2较量	2lw
0晤谈	wibvEZoIpiE
1面	ykA
0构件	5hPxLOYJ
1图	7BM
1型	kAa5DptQ
1建	tRU
1思	6BMEGwbEB48EwBPJDd8HoAU7mhE
1想	hxQF
2图	sxw
1成	6BMPtQEBgBVAiBTvJQ
2物	qxUK
2的	5hPFAQ
1架	5GQ
2组织	7io
1树	20OpBg
1筑	kQ2kCA
1词	6xP7Xw
2学	mUM
2要素	syo
1象	qRU
1造	kQ3bBsABCQGHEdMBAaECwxTvJQ
2上的	lwQ
2地质学	kWg
2学	kWg
2运动	kBjOCO4i
1陷	wgKQCsQD3xb4Aw
0桄榔	5Un0Gw
0檄书	iAb2B40NkSw
1文	iAb2B40NkSw
0汤剂	xE8
1力水	rmrhBw
1加	6AXyNN8Ojhg
2里罗	8wW-M98LVMcr
1勺	wmE
1包	rSA
1匙	wmGHAQ
1原	2lw
2县	pBHjBQ
1圆	hBq0BskHvQHYAboC5A3YHY4W
1块	nxg
1姆克兰西	2wc
3鲁斯	uQHRFqcQ
2斯杯	uRg
2索亚历险记	yz8
2罗宾斯	6gOgQg
1婆	9Qu8Jt4_
2子	9Qu8Jt4_
1川	0jm4E4Ec
2秀树	0jm4E4Ec
1料	-D6FAbcCpxLnDA
1旺	2lw
2县	pBHjBQ
1显祖	2wfmRg
1武革命	zSCNCP0BghDFDg
1汁	wmE
1泉	sTKuMA
1浴	ngmTKQ
1玉麟	qQmvB6Yd-ROyAbwCxQbMAqwSoATrCvsB
1盘	_E3GEw
1碗	iAy6VQ
1种	vimWB-YM_ASlCMMG9h37Ag
1类	6B3aQw
1阴	2lw
2县	pBHjBQ
1面	wmE
1饼筵	vQLqBbkCxw7VA9Qt2R4
0泄出	qSHNGtIMig4
1劲	1if2CK4N
1密	9jusLA
1底	-B6UGJot
1怒	pwT3KOlC
1恨	pwT3KOlC
1愤	pwT3KOlC
1欲	sT7ZHA
2工具	xEaWFw
1殖腔	tQ8
1气	pwS0F68N7BL0Dp0l
2的	pxo
1泻	3G8
1洪	rh2FDJ8tzQnwEQ
2闸	rh2FDI0D3zOpDw
1流	2h8
1漏	qgrOFP4cAdYL
2天机	wAjOBuoP3hGgCzuXDPkT
1私愤	sAHXPcEJ4gOIFtUN
1露	uwO9G_4c5BwCrBGvAQ
2天机	wAjOBuoP3hGgCzuXDPkT
0淤塞	1CquNA
2的	1Co
1泥	zUe1Fw
1浅	gl8
1滞	gl_aEA
1灌	_XE
1积	zUeoB94NrwI
1血	3G8
2斑	9gzvPQ
1青	9gw
0湄公河	vFk
3三角洲	2hriPg
1南河	6T7TGg
1洲岛	sTk
1潭	2lz6Cg
2县	pBHjBQ
0烤串	8Sk
1干	o0o
1房	9EjqEA
1架	1S4F
1火	zCj1HrYq
1炉	9Eg
1炙	vgmFFqg8
1烟	lmo
1焦	tA35Tu4C
1盘	yms
1箱	9Eg
1肉	-AjiJdYRlBk
2叉子	wF8
2酱	-AinUg
1肠	ols
1过的	xFk
1面包	xAjqA-dd
1鸡	xxD9SA
1鸭	myCpOQ
1麸	2RDPB_g4ohHSDMwD
0牤牛	mA0
0狄仁杰	2RD0D5oNsQP7CNwFhQL9AZgC0AiNArsUpQTcA6gC
1俄倪索斯	3y1q0BWZLw
1公案	3w_uEL8G2wasDNwFggToCu0ahAY
1奥多阿多诺	6hORGYMX8Ag
1拉克	2wyvQA
1更斯	-yLJC8YX
0玄之又玄	lUS2Lw
1乎	qTWMOQ
1关	uyOKDAU
1参	4lk
1圃	wUNX
1奘	hQ3IE_sUpQ3DKNMH
1奥	R85DoQ3PHA
1妙	R81Dog0
2深奥的	gEg
1孙	oC4k
1学	lUHFGtUP
1幻	6SCjBuUE40Y
1机	lESiDdYX
1武	7QryIoUY9RnzCg
2区	pBG3DQ
2质熔岩	uwM
2门之变	8AyYCs4J1wH8BJcFkAXSCLAvnAk
1狐	7QryH6Q0
1理	tlGRC8UM
1石	7QrrM8gF9h-RBg
1秘	R7wekSUB4QI
1米茶	8wzfLLof9Q4
1色	7QrbJpQk
1菟郡	zSCNCoob
1虚	4QWzPg
2的	2D0
1远	R85DoQ0
1青	7QqXDw
0甄别	gQ_ODrQ-
2考试	8ySSCdcfpw7lDA
1审	g1xo
1录	tCK_Ag
1拔	61w
1汰	5iGNAw
1用	tCK_Ag
1综	tAW3Vw
1藻	qx2eSg
1训	ni2KBuI3
1试	7gGEI_o3_As
1选	kk3ZDw
1陶	tAWUDK0t4gzyGw
0瘤鸭	myDRGg
0的主机实用程序	9zI
1单数第一人称	ywM
1变形	tUY
1名词复数	gQXjB4gBxwE51wHRAYIBsAEl5gbMAcwE-gKSAt0CuQP4ArUBcdMDR3E54QHhAZgKnAHgAhFI3QF49QGOAQzxBKYCCHTNAg6pAZ8DlwF-6QSRAp4BjQFKzAGYAeMBNqQBmgE
1哥	_R-DH_0o
1士	_Wc
2高	tR0
1复数)	7kM
3形式	hkc
5）	zUE
1姐	_R_qB5ZA
1最高级	hVM
1款	2lY
1比较级	mCc
1现在分词	7wn7N7kQsgT0Gg
5)	1SuiBNcI
3时复数或第二人称单数	8gU
1的喀喀湖	ljs
1确	ujW9H6kiJg
2地	tGY
1第三人称单数	gQWcGdgJlgapCswYlwygFA
1过去分词	7At6qS6aBzb7B-EOZZ8IvBE
3式	vgn6ATDzC-YHSwrLB4YU_R3GAdAExAI
4和过去分词	lAoFTe8Gyg1P-AfvApsEaaMMEMYD2QKeBNQC7AaxBKABez3QAZgBJaEErAO9Ao0F8gPeBhs
9)	sxXpAp4FQ9ULXiGpDQ
1进口	i3U
1里雅斯特	pBGYKMwV
1黎波里	vQ7nAsA0
0礤床	8G8
0禄丰	2lw
2市	7Qe3CeMFsSU
1位	nEeQDakG
1俸	nEfwAw
1养	nEfwA54b
1劝	2lw
2县	2lw
2彝族苗族自治县	7Qe3CeMF
1命	3jyeAasOrh0
1星	tQKqK80m_g4
1秩	nEfwA6AJ
1籍	yiqeA-8p
1食	nEfwAw
1饵	wwjZPvAD
0秤坨	3G8
1杆	_wXHAnE
1盘	xginQd0h
1砣	oWOnDw
2虽小压千斤	wgPnBdAS6haXAZgDqATiCLAL2xDhCeUHWw
1钩	jzI
1锤	gRc
0笄冠	qjrjBQ
1年	4wmqNg
1蛭	0zo
0组件	ANgGggqMA-kusCs
1会	8i7ZEQ
1分	7xPxIWysCA
1合	1wYUiwwBce1H8AHvFA
2图	9hI
2式家具	yVw
2拳	9hK5LZYd
2数学	g0A
2格子	1Ds
2的	2hM
2音响	wGGiAscD
1团	xxrmD8UE
1图	sxyiF-YL3A0
1块	ghE
1培	sxjANZsc
1委	nBM
2会	nBM
1字	siq0SQ
1屋	_QSPJMUp
1建	nCSAJKkV
1成	6BMErAEUgRXIFAKoFw
2一对	zko
2公司	oDU
4的	oDU
2的	5hM
2部分	5hPFAaEh8RM
1曲	4mU
1氨酸	lQGGI7UN
1织	rRWQEdshAwGCDsYOvwLrAqYI
2培养	sxjANZsc
2委员会	nBM
2学	0zE
2导体	nUg
2法	4Tu1DA
2的	qxXrMg
2者	mUgE
2起来	nEg
1编成团	nlY
1联盟	9Ts
1装	1wbnQtsJghc
2厂	2AabRw
1词	9xK7F7RJAg
1诗的	6Bg
1距	vRHxJg
1长	8i7-DA
1阁	3A3RHA
1队	mVPsFJYC
0缤纷	6h6jOtUWBQ
0肤浅	512gCAE
2的	g0zkEaAILg
3知识	q2A
1色	6hJx8ks
2白皙的金发女人	mAs
0蓄养	llQ
1势待发	sgGLAa4g5iyFIg
1意	yhq9JJIR
2地	snU
2害人	hz8
2的	mkk
3破坏	mUA
1水	n2CABPAN
2池	71egGg
1电池	qAmdBvlM4Qc
1积	hgEBmWM
2的	thg
1谋	o071AQ
1须	uwm8JQ
2明志	uwnKEvISlzg
0薄一波	0xKhBOU34hQ
1产	niSAHAiBIA
1伽丘	2wf2KuoGhhWTGcoM
1养厚葬	vQKbKcYB6AXaCIMJxQXlDg
1利	tFHzDg
2多销	sFGDA_QLnww
1厚	3SzbCw
1命	7Au-V_gJdA
1地	iQmbMtITixKkCA
1层	sSi3E5Mkqgk
1幸	kiiVJA
1弱	7Cq5RwI
2环节	jT1itjQ
2的	9S0
1待	qzKmA80KBLIr
1情	kijzFQ
2的	kijEDg
1技	nkDYDs4Q
1明	pRnJA-gD5wynDw
1晓	pRk
1暗	uSCSBA
1暮	uSCiTA
1木片	uWI
1板	3QifRYwQnQs
2状的	njs
1油层	qEfgFg
1海	8wWuVsYTugI
1烤饼	8Ek
1煎饼	8Ek
1熙来	3hboHZgI-xE
1片	2hCiGMwzwAHzARCaCQ
2制品	njs
1瑞光	1AMWjQyNDbUa
1田	iQmPH4wT0hM
1的	pWk
2切片	-18
2织物	jmo
1硬壳	8l0
1礼	ji2QEw
1纱	9S2ZPA
1纸	qSnbIKEf
2稿纸	qSk
1绸	5DybIg
1翳	zkQ
1胎瓷器	2BDYEA
1脆	3Ay6Ho8-
1膜	sSioGA
1荷	-UE
2油	qEc
2糖	-UE
2脑	7EA
2醇	7EA
1透镜	qDz9LA
1酒	snM
1酬	nkDeGKsH
1金属片	uWI
1雾	sjD1EQ
1面	wibcGfENxAw
1饼	7g2cG5QR0g-1Hw
0藤县	pBHjBQ
1本植物	8030Ig
1条	oA4
1森	ujqBFg
1椅	9g8
1椒	kynXAeADqy8
1箧	4WU
1菜	2lw
1蔓	uwOsbYAB
1藤菜	2lw
0蝤蛴	2AnnMQ
0袄子	nBKrJ4Eg7gQ
0裤兜	g0q4BA
1口	jjzGCw
1子	g0qPIg
1带	hQo
1筒	jjw
1管	jjw
1脚	9wuXMA
1腰	kmzDBQ
1腿	jjw
1装	g0o
1裆	kmw
0襄助	6QL9Aw
1垣	2lw
2县	pBHjBQ
1城	2lw
2区	pBG3DQ
2县	pBHjBQ
1州	2lw
2区	pBG3DQ
1汾	2lw
2县	pBHjBQ
1理	5gYCszg
1都	2lw
2区	pBG3DQ
1阳	2lw
2市	pBGUK_gV
0诤人	wiA
1友	tQ7TDo8O
1臣	2QnUGO8k1RqSEQ
1言	wSqLLQ
1讼	1hWNJg
1谏	8QH8FQ
0赤佬	wFQ
1兔	9yOKA4EJoQK5I-oT
1匪	4wj2B9ECskI
1卫军	3FU
2队	3FU
1口日	pxn_JIMrhQs
1嘴潜鸭	3FU
1坎	2lw
2区	pBG3DQ
1城	2lw
2县	pBHjBQ
1壁	qQmyFb8NuwWHJP4GzgI
2之战	qQn7B8EIJ88EggWkA5kFwA6AH-8H_Qc
2市	pBHjBbEl
1子	pwiwQw
2之心	zDCjBv0FlxaSDA
1字	nhqXIqcZ
2累累	yhmOF7cK
1小豆	2lw
1尾噪鹛	3FU
1峰	2lw
2市	7Qe3CcglzAXoGQ
1崁楼	7Wo
1嵌楼	7Wo
1手	_Ag
2空拳	_Ag
1条条	n0SSHw
1杨	hwPQaA
2木	hwM
1水	2lw
2市	pBHjBbEl
2河	vFmyEg
1潮	mws
1热	yi0
1狐	3yr9Kg
1眉	zSClDo4KnhDoC1Y
1红山椒鸟	xls
1翅沙雀	3xfeEA
1翡翠	ilo
1老	3G8
1胆忠心	uwvpEOkhzxfjB4AE
1胸啄木鸟	3xeBXA
2朱顶雀	nxM
2鸫	8ww
1脚医生	_x6UCPdD
2律师	5Ds
1腹鹰	2RA
1膊	_AjZaA
2上阵	_Agt0QnCJZUPdw
1藓糖醇	hAPVYg
2醇	hAPVYg
1裸	_AijOw
2的	yQgz
2裸	_AijO8MJnx8
1褐色	8wzqSA
1诚	ohzzQpMQ4QM
2相待	KYgLhw6ZLsUXvAzWAw
1豆	2lw
1贫	1kv5Aw
2如洗	gFqbELEJ
2的	n0Q
1身	n0Q
2露体	2BPHMA
1道	ww-nFA
2仪	wEM
2无风带	kx8
2逆流	-hbQAQ
2雨林	nCrzKQ
1金	4i2hJQ
1铁矿	skk
1颈	3FU
2鸫	3FU
2鹤	tBc
1麻鸭	ilo
0跄踉	2lw
0铤而走险	yEjrEJMO
4的人	kRk
0除...之外	oQqEUQHqEg
4以外	-HQ
4外	9WimDA
4的草	vnI
1了	zwGtA6UFowM
2...之外	_ySbUA
1伐	yxE
1冰	sxrTEo0G_CU
1净	zRGLAo4OmDU
1去	MxO2BOocAZgDiAHnII8QAeoe
2...果肉	6VI
5的面纱	4W4
2污物	jho
2盐分	whs
2精华	4CQ
2面纱	4W4
3部皱纹的整容手术	wyY
1叶剂	rBo
1号	9h79Pw
1名	1yUwlBf3CewP1w0
1垢剂	gRw
2器	yhE
1夕	xyTfGeoGni8
1外	_yQBEgE
2(诊断)	kiU
1尘	uyCrAQ
2)器	6xg
2机	uyD4B4wW
1开	oQrSFIwGhwiJLA
1怪	xiU
1息	9B4
1恶务尽	2BOgEGbqI-og
1掉	5iGlVA
1旧布新	0gy0IOsJnw7_Ew
2更新	kEWbEg
1暴	5iE
2安良	ni2qG8oCRZ8Dlwo4Hf4K
1根	whikCdgligGaEQ
1此之外	zwGtAw
1毛	vy-_Jw
1法	9h4
1灵	1CKDA-8duAg
1祟	-x_NKA
1罪	pEo
1臭剂	jRs
1草	vnI
2剂	iTHACfU3
1虫	-nM
1过	oQreGg
1邪	wgKcImi9CQ
1霜	sxo
1非	gQ_-FcciyibWBA
0雄伟	lS6eBqsKEgE
2的	lS4
1体	gD_8Ig
1健	0k_5CZAX
1兽	rQTTOg
1厚	SrMDzlXfCw
1县	pBHjBQ
1图	2gPAKiqkHw
1壮	lQiwI9MC2BDhEA
1安	8wXFNtgIqx4
2新区	8wXFNtgIqx4
1峙	oGM
1心	2gPxAvknlA8
2勃勃	0QKKAboq
4的	2wM
1性	gD8
2动物	tTDLDg
2激素	mTLnDA
2的	gD8
1才大略	xC6AMfcE
1浑	1iiFSBs
1激素	mTLnDA
1狮	kD0C7gE
1猫	jg_ZHpkRmjA
1的	_wzHLA
1禽	oRI
1脱	vy-8DocN
1蕊	m2M
1蜂	gyA
1起	-wU1ygyKGZw3
1踞	sjHUHg
1辩	6BmHCAHYB74e-xA
2(术)	gVk
2家	hEg
2术	7SEClyY
2的	8CE
2者	hEg
1配子	xQ-7Lw
1酯酮	mTLnDA
1长	2wO0DIsYnALxIQ
1风	0k-IIRyzAg
1马	ozLdDA
1鸡	4Vk
1鹅	mSw
1鹰	0yCtHg
1鹿	_ww
1黄	3FU
2酒	snM
0颤动	pSkujyr7F-QEAQ
1声	uwOKUJUJzhRI
1巍	2lw
2巍	pik
1抖	-Ca2LBcdgQpDMPcKjQLDBg
2不已	8zt59yA
2地说	xVM
2的	2QLrAw
1栗	3G8
0骄人	zBX3Hpsc6A2-FQ
1傲	lwazShTIAc0U
2的	pDD_GIMJ
2自大的	-Eg
1兵必败	iQYPwQOiAvQaixfkEg
1奢淫佚	3G8
3逸	0BnmBPEH
4的	h2exCg
5人	hmc
1横	mAbgQg
1气	lwY
1矜	pDCCIg
1纵	mAaHbQ
1者必败	2QmWHe8p
1阳	_gr1Wg
2似火	82U
0魄力	3AavEIcC6QaIOA
0鳄蜥	2RCZB8Yl
1鱼	ogPQFA
2夹	6xGHBu1K
2眼泪	8hc
1龟	y2w
0鹄候	jQjAIp4T
1的	mA2eGZAgoyE
