0凡人	6jv1kwE
1理	uBKQHssJlDIBkqUD
2权的	uRI
2的	uRI
1稿	5VE
1级制度	pdwD
1美	8GemmQEB_6oB
2家	oQI
2的	ogIB_SE
2观	rtkD
1视	u1uSC_rvAg
1计	wAfY-QG0owI
2(查帐)员	wgc
2员	wgc
2命令	wQc
2师	wgc
1订	wbkD
1讯	73U
2的	52s
1辨	hFE
1酌	h7kD
1问	ozisG9gY36ID
1阅	xOwD
0封丘县	24EC
1为贵族	s0s
1刀	uZQD
1包	6_cD
1印	3IEC
1口	re0D
1号	tb4DxlU
1国	xnw
1圣	5IEC
1地	0Sc41NkB
2的	iig
1城	27gD
1套	ySM
1妻荫子	3oEC
1存	34EC
1建	4IECAQ
2制度的	iig
2思想	5NgD
1开县	54EC
1控	ooAE
1斋	yIcB
1条	plw
1港	6rwD
2令	gCI
1火	lL8D
1爵	7jiNiAOmIw
1王	5pYD
1禁	4oEC
1禅	44EC
1网	hZEDuSs
1蜡	plw
1袋	ySM
1装	vkno2QM
1裹	zvQD
1路	lb4D
1进内部	xCI
1里	5YEC
1锁	9wocAQHqLNPLAw
2交通	vFM
2线	wHo
1闭	9BGySg
2性	5oEC
1面	mxc
1顶	6IECj5cB5SS_Qv8X
2仪式	iZMD
0屡出狂言	noUC
1教不改	pDU
1次	l_ID
1禁不止	oosE
1遭	0qUE
0巡回	jxHjSO0Q
2演出	kWw
2的	wDkB
2者	wDk
1弋	ihiJ7wEBAQ
1更	locCAQ
1洋舰	mIcC
1演	mYcC
1礼	mocCqa4B
1航	ihg
1行	3Es
1视	_Er8EA
2员	pDc
1警	_Uo
1逻	_Eo
2员	_Eo
0怡保	-pEC
1然自得	gY0E
0挡住	9UY
1开	4inYINgT
1截	onI
1拆	rI0E9AI
1板	vwg
1案库	7AU
1泥板	7ifz9AE
1琅	2s0D
1箭牌	4pwC
1路	onI
2抢劫	ujHoQA
1雨	lpMD
1风墙	45wC
2玻璃	5JwC
0握住	6DE
1力	3y4
1成拳	5ig
1手方式	3y4
1拳	pbUD
1牢	3y4
1的	ri4
1紧	2BE
0摁扣儿	jJwC
0旁人	saEC
1听	wAexrgM
2生	wgc
1敲侧击	lDe9wAOVAQ
1白	vAY
1的	5V4
1系	n0c
2亲属	0hI
2的	0hI
1经	hwU
1若无人	sqEC
1观者	1Q3wOcQa
1路	0w2XUQ
1边	5V4
2的	zjudIw
1遮普	s6ECubsB5Qk
1骛	8KAD
0毁于一旦	1MUD
1伤外貌	iBo
1坏	7RoBgQEkAk-LFOMOtQzMCMAFjAI
2...的内部	pS8
2的	8hs
1容	oosD
1损	iQu2EFA
2...的外形	3R0
6容貌	3R0
2的	wBs
1掉	ySg
1灭	vBW1BiKHCtMLmhrYCLQFjwScB40I
2性的	8hsi
1约	1Bq1PNKKAw
1誉参半	_bIC
1谤	00Y
0沁人心脾	k7YC
1入	hPwD
1县	lrYC
1水县	lLYC
1源县	lbYC
1阳市	l7YC
0泡制	wDYB
1吧	iLgCj7wB
1妞	mtIDxSKBCg
1影	9J0E
1水	6cYD
1沫	_gzbHA
2材料	2Sk
1泡纱	0ZsB
1病号	5ZEB
1脚	y5kD
1腾	oSE
2片	jLgC
1芙	tpoB
2人	ibgCAQ
1茶	1vUD
1菜	k00
1蘑菇	h5QBsJ8C
1饭	i7gC
1馍	zpUE
0流丽	s5gE
1于形式	wr0D
2感伤	nV0
1亡者	i1Y
1产	JAHjQbPjAg
2的	Jg
1传	2C0
2广的	knM
1体	zCnLEw
2力学	9LkC
2核试验	9bkCAQ
1光溢彩	r5kE
1入	tQKeJb0NpAGqgwI
1出	xxnnA5QME-IPng_4BtIKBOEDvgaqAg
2物	qCE
2的	qCE
1利地	5iDTPw
2的	ySnpRw
1动	wimAOw
2儿童	yOgD
2性	vUKi9wEB
2服务车	0nE
2的	4QPrJcsTjB0
2资金	4bkC
1变	zbYDm0s
2学	lZkB
1口水	8R-bQIMS
3弄湿	jGA
1向	iR3KkwOAMo4w
1域	4VThGtUC
1失	4rkC-lPeEuFT
1居	ysYD
1干	2R8
1年	y6ID
2不利	47kC
1感	xSnuDA
1播	l4AE
1放	6gjRHP0iAZoO5xQ
2犯	ums
1明	oT4
2(光通单位)	oT4
1星	l0E
2体	sKEB
2的	mEE
1标	8qAD
1氓	niybKAfZBJwWAg
2无产者	t5oB
2罪	5LkCnFk
2行为	5Do
2集团	5bkCi64B
1水	ti3ZRA
2声	ugo
2账	g_QD
1汗	s0wB
1沙	4ooB
2包	5rkC
1泄	wik
1注	tQKqGw
1泪	iWiGCjc
1派	5iw
1浪	5B6WO8YK0galBOaJAw
2儿	nogB
2汉	rg6KYa_KAQ
2癖	6nE
2的	yEH2AwGtCMkhAw
2者	vkWMA8giowTWAg
3的	tW8
1涎	6LkC
1溢	0Ck
1球群岛	6bkC5Ws
1畅	yCmy4AM
2地	uWA
2的	7CDdCOwDmxPoHw
1目	5e0D
1眄	6IEB
1离	yK0D624
2遇合	87kC
1程	wimwvAM
1空	uiI
1纹岩	gpMB6KYB
1线	w2Q
2型	w2So1QE
1脑	1nzTGA
1芳	sbkD
2百世	7LkC_2Y
1苏	oSvMjgI
2鹬	l4EB17gB
1落	oPkD
2他乡	7doD
1血	gwsWmpcE
2的	3FU
1行	nSfMH5MI0wECtgOgHQ
2于	vUw
2性感冒	xSnuDA
2病	2SM
2的	yhiPC4EDRK8b8Qm5AgTXAcUIkBg
2语	g5MB
2音乐	904
1言	zQ2pIA
2蜚语	vFu03gGy5gE
1调	8bkC
1转	0IoDwWI
1辈	_9YD
1过	hHI
1通	kxG2B4gy9SHgAg
2的	yhg
1逝	ti2BDg
1速	xd4D
1里流气	77kC
1量	wik
2计	8rkC
1露	91OlFA
1音	lz0
1鼻涕	maUD
2血	-JMD3w0
0涡动	gWc
1喷	hpsB
1扇	lJ4B
1核	wLAD
1桨	k5IB
1流	sgjIag
1虫纲	zbwCAQ
1轮机	u2w
2轴发动机	z7wC
1阳县	0LwC
0犁头	85kB
1沟	6Cs
1过的地	pE4
1铧	w8UC
1骨	xMUC
0狡兔三窟	8MUC
1猾	jS-PRA
2的	4gWlAbER1h77BMUUuQ8ekAXxDRo
3人	3yraMvcU
3的	uBg
1计	jS8
1诈的	rheKAQ
1辩	xRA
2之辞	sHI
0省事	kPoD
1力	lJYEgA4
1去	mc8CxqgB
1吃俭用	mYwE
1市	6aAE
1得	0c4D
1心	qJ4D2lI
1悟	vLMD2gE
1掉	4WE
1用	4WE
1电	k6QE
1略	0w2XFM4l
2号	6iE
2符号	6iE
1的	sVI
1视	mIIE
0睡乡	hpID
1午觉	rqUD
1回笼觉	uLIDtBU
1在铺上	pw0
1意	jyA
1椅	8BY
1眠	t1dm1gcBLea1Aw
2呼吸暂停	1pcB
2处	yAk
2状态的	sR8
2虫	3s8C
1着度过(时间)	oWA
2的	wQazWQ
1衣	_y3goQI
2裤	oVM
1袍	4M8C
1觉	818
1过头	4c8C
1醒	q_YD
1鼠	yokB
1（的形式）	ygk
0祁奚之荐	_tECAQ
1阳市	gNIC
0篡位	rZkD
1军	3ZgD
1夺	m28
1改	nTj9AZcnogY
2的	pyw
1政	oY0E
1权	oo0E
1立	pocE
0羡慕	5AnuGYwW
2嫉妒恨	3psD
2的	yiOTFg
0老一套的	5WOcCA
1乡	w90C
1二	-8UD
1于世故	s2E
1人	ySE
2学	gS0
2管理	gC0
2统治	gC0
2集团	gC0
1兵	tHA
2的	tHA
1几	st0C
1到	zp8E
1前辈	zh8
1化	lIcEvw0
2了的	xQI
2的	xQI
1古板	r5UB
2董（老人）	0io
1君	rd0C
1土	rt0C
1地方	r90C
1城	5q4D
2区	sN0C
1处女	6X0
1大	8q8DvwEnnxU
2不小	yvID
2徒伤悲	idkD
1天	mi8
1太爷	nS4
1套	5GM
2的	xV23Ag
1奶奶	oy4
1婆婆	oy4
2孩子热炕头	25QD
2当家的	gjE
1实	kXA
2巴交	sd0C
2的	8SqfRQ
2说的	5E0
1家伙	sJUB
1小	wYoD
1少咸宜	m80D
1山自行车馆	x5oB
1师	g2g
1帽儿	yH0
1年	xALCzwM
2医学	gS0
2期的	hl0
2病学	gS0
2的	hl0
1式的	4kY
1态	kZQBoskBAdp7lyg
1总	vN0C
1戏骨	td0C
1成持重	0YAE_h4
1手	tHA
1掉牙	m9QD
1早	9_cD
1是唱反调的人	yUQ
1本	2q4D
1朽的	g2b4Aw
1来俏	rN0C
1板	7wvIFvo7k_8B
1树	tHA
1歌	tt0C
1残游记	t90C
1气横秋	q4EE
1江湖	uN0C
1河口市	ud0C
1爷岭	ut0CAQ
1生常谈	oRP7WA
4的	gU4
1的	xQLoRA
1等	_qEE
1粗	_pkB
1糊涂	_Z8B
1练	vWc
2的	1QGwG9kIBtwI7RiHFYAU
1耄	tx_B8wI
1脸	pdcD
1花	xqEB
2镜	vd0C
1茧	gg4
1虎	7Gk
2凳	vt0C
2钳	xXA
1蚌生珠	v90C
1街	wN0CAQ
1资格	zh8
1辈	pqsD
1辣	hpUEkgc
1边区	wt0C
1迈的人	1gQ
1迷糊	tx8
1顽固	0io
1马	yDnTCg
2嘶风	xd0C
1骥	2oIB
2伏枥	xt0C
1鼠	x0M
2拉龟	3uoD
2拖木锨	tooDsCA
2过街	x90C
1龄	vXw
0胁从犯	geAC
1迫	40CMHQ
2地	xGk
0芡实	qOMC
0茁壮	gI4E
2成长	z2k
2的	23A
0荡妇	7nE
0蜡像	4ewC
2馆	4uwC
1制的	oHI
1扦	4-wC
1染	oZIB
1烛	nA4B
1状物	n3I
2的	oHI
1的	oHI
1笔	wRc
2画	wRc
3的	3Eo
1纸	3mM
1色的	oHI
1质	5OwC
0见不得	opoD
1习	hFH9vQL8Cw
2生	tO8C
1地	ujo
1多识广的	uTY
1异思迁	su8C
1报	2psD
1招拆招	3YwD1W8
1效	sAE
1景生情	9IsD
1机行事	m90D
1票即付的	8V4
1笑	s-8CmTI
1红	tcAD
1色忘义	te8CAQ
1解	70yCEuQR
1证	6Y0D
2人	uiY
1识	jzfElwM
1说	v_ED
1诸	_cYD
1钱眼开	t-8C
1长	ndsD
1闻广博的	uDY
1风使帆	uO8C
3舵	-ms
2是雨	qvkD
0计价	xm-_gAI
2器	hvAC
1分	pZgD
2卡	h_AC
1划	pQvMAuANlxzTB4gBpQ0KzAMBCAMwAZcBwwicAv0GjZAD
2人	zFE
2成型	nBg
2报废	rYIB
2的制订	8k0
2者	8E0
2表	0ls
1提	yMwD
1数	_RP7AtZQ
2器	-hbUUA
2字	-hY
2率仪	iPAC
1时	92n66QKLJJIB
2器	7xE
2比赛	9qcD
2表	nmQ
1票	hOUD
1程仪	2T0
1策	p1o
1算	8Q0CAZEBiALwAgH6As4M3QT8HYwPoxI
2...总和	ygE
5的总和	0Go
2出的	8g0
2器	9Q2FCQ
2摄影	ifAC
2机	_xMB
3辅助印刷	sw4
5排字	jg8
6版	jg8
5教学	jg8
6育	jg8
5测试	jg8
5生产	sw4
5翻译	jg8
5设计	53k
3销售商	_W8
3集成制造	ivAC
2标准	qnQ
2法	_RM
2的	8w0
3结果	9A0
2结果	_RPKWw
2者	9Q2FCQ
1谋	1RvkSA
1较	lfkD
1都	i_AC
1量器	gCxG
2的	pUE
0谁料	jusDAQ
1的	i3M
0象巨浪般汹涌	zQo
4波动	zQo
1形文字	sDEB
4写的文章	sTE
1征	iyLWAfQP9QEB4haOC-sE0wKVCNoF
2主义	j2c
2性的	52w
2的	jCKWBqoN0jQ
1散	-AY
1是	3lw
1有学识	_1o
1棋中将军	rRA
3的车	iw8
1燃烧一样的	tg0
1牙	xDk
2制的	xDk
1猪般地生活	pE0
1男人的	rD8
1的	3yE
1皮病	7JsB
1素显示尺寸	s18
1草的	sS4
1要倒的	o1Q
1限仪	ylw
1风筝一样飞	4Do
1马的	7SM
1鼻	omw
0贡井区	0_IC
1嘎县	1PIC
1国	8NwD
1多拉	t3g
1山独龙族怒族自治县	1fIC
1物	72s
1献	8xWJBLA3lAzpqAI
1茶	1vIC
1觉县	1_IC
1高我慢	wZwE
0趁手	sfQC
1早	_IoD7xg
1火打劫	4L0D
0迁入	osYD
1就	4DKMAw
1居	y0M
1徙	pykJ
1离	p4YE
1移	x0GEArITAaEU
2不定的	7E0
2率	vUI
2的	yEE
2程序	xkE
1西县	7fgC
1都	7ZUD
0逡巡	nf0D
2不前	zQj7fQ
0郡政府所在地	kxc
1望	tPkC
1治安官	kF4
1长	kF4
0锁上	vzqMAw
1住	yz0
1匠	0v0C
1喉	0_0CnEI
1孔内的榫舌	8XE
1存器	yDs
1定	1P0C_S_6EdwS8iI
1柜	zD0
1管	1f0C
1钥	zo4E
1门	n5cD
1骨	t5gBn-UB
0骡马	opME
2大车	o5ME
0鲁人	vJIE
1史	zeAD
1君	tpID
1米诺	upkB
1莽	mjSKNA
2的	vAffLDYB7x9p
1钝	unn6qQI
