0价值	5RaaKtwP7B66BA
2操作	r6QCmoMB
1红色	snM
1绿柳莺	sKQCAQ
2背鸬鹚	sqQC
1背雨燕	tKQCAQ
1胸朱雀	tqQC
1腹雪鸡	t6QCAQE
1色鸦雀	uqQCAQE
1藏	rj4
1记	jrsD
1讽	9DY
1访	yccDqS4
1语	kV4
1锁	vqQC
1骂	s6QC-ccB
1黑的	4F0
2破坏神	v6QC
2色的	uiA
0枷销	jqoCAQ
1锁	9Q_EiAQ
0栗啄木鸟	-6oCAQ
1喉蜂虎	_aoC
2鵙鹛	_qoCAQE
1头八色鸫	nqsCAQ
2地莺	oKsCAQ
2蜂虎	oqsC
2雀鹛	o6sCAQ
1子	whA
1斑杜鹃	gasC
2腹鹀	gqsCAQ
1树	whA
2鸭	hKsC
1然	6ZMC
1耳凤鹛	h6sCAQE
2短脚鹎	2p8Bq4sBAQ
2鹀	iqsC
1背伯劳	i6sC
2奇鹛	jKsCAQE
2岩鹨	j6sCAQ
2短翅鸫	kasCAQEB
3脚鹎	lasCAQ
1腹䴓	m6sC
2文鸟	l6sCAQ
2歌鸲	masC
2矶鸫	mqsC
1臀䴓	nKsCAQ
1色	whA
2的	whA
1颊噪鹛	pasC
1额鵙鹛	pqsCAQ
1鳽	qqsC
1鸢	qKsCAQ
1鸮	q6sCAQ
1鹀	rasC
1鼠	i5cB
0毗湿奴	uLMC
1耶娑	ubMC
1连	3QHUOA
2的	2wED
1邻	Tg
2而居	60Q
0泷泽	isACAQ
0渗人	_b0CAQ
1入	syjuDfIBuBM
1出	gwuMBLgPhinnBK0QiwqjjwM
2液	5Us
2物	iZQB
1开	5Us
1流	zUeUFQ
1液	jw8
1滤	_70C
2壶	gL4C
1漏	9zs
1碳	gb4C
1透	syj_H5cDAkeJD4YEwgFM
2于	vUw
2作用	skg
2压	noYB
2性	skg
3的	kUw
2物	oTY
2的	mlumAw
0爷们	x8QCAQ
1俩	6P4D
1爷	nS4
0玷污	hAv2D-MChTEBwgL-DgmnApQD_gEG
2(	0j8
0瑷珲条约	rcgC
0男中音	vYUB
1主角	mDE
1人	4ifTCJEJugUX
2不坏	lcoC
1仆	6C4
1侍	yUk
1基尼	lsoC
1女同校	qRI
2平等	4JMD
4主义	6Sc
6者	6ic
1婚女嫁	1MMD
1子假发	3mo
2女性	6Sc
2本性	5T8
2气	5T8
3概	9nCh2QE
4的	oD8
1孩	jgynJA
1小礼服	0Ww
1工	73M
1性	qz85AZEx87gC
2主义	mMoC
2化	mcoCAQ
2厌恶	m8oC
2意象(精神分析用词)	swQ
2生殖力	9nA
2的	gD9kkTE
1才女貌	gPoD
1扮女装	ta0D
1校友	yQM
1毕业生	yQM
1演员	uQE
1爵	hQk
1生	nMoC
1神	ncoC
1管家	onWcJQ
1虫	nsoC
1风	yWHW6AE
1高音	x2g
3的	x2g
0疗伤	_vED
1养所	71rF8AE
2站	71o
2院	71o
1法	j2nFAg
2失当	kj8
1程	md0D
0矗立	15cE
0砷凡纳明	_dAC
1化氢	_tAC
2镓	spABzcAB
0碗柜	uhg
1橱	iw0
1筷	xpoE
1粿	q9EC
0磷化钙	8J8B
1灰石	oZkB
1矿	13Y
1虾	59EC
1酸	6NEC
2盐岩	69EC
2钙	6dECAQ
0稗子	6Gc
1官	xJsD
0穷举	ryU
1乡僻壤	_bsD
1于应付	lrwD
1人	hks
1兵黩武	t9QC
1养	l6IE
1凶极恶的	iVs
1匮	uNQC
1困	7humJukO
2的	7RvoGf4O
3人们	0zU
1在闹市无人问	udQC
1境	-08
1奢极侈	sJsD
1家薄业	utQC
1尽	_IsD
1山恶水	u9QC
1忙族	zKoD
1愁	_K0D
1抖	xooB
1竭法	1eID
1饿	vJoE
0算不了	59ID
1了	wawD
1出...平均数	_Ac
1命	-oME
1子	2kc
1数	o7AD
1是	rp8D
1术	_gU
2的	_gU
2知识	_gU
1法	1uID
1清了的	8g0
1话	3MQD
1账	fA
1起来	54YE
0篷车	ym8
0绷子	6ZEB
1带	4Qi4Hg
2用麻布	jz0
1床	j4kB
1着脸	-VvayAI
1紧	7mk
2的	rDE
0罗东	gNwCAQ
1伯斯庇尔	1tsCAQE
2茨	2dsC
2逊	2tsC
1保铭	29sC
1兴亚人	qNwCAQ
1切斯特	3dsC
1列	lp0DFA
1利	3tsC
1刹	p44B
1勒	39sC
1口	1uAD
1唆	0VE
2的	5z0
1嗦	lXA
1嘉良	4NsC
1圈	ubAD
1城仫佬族自治县	4dsC
1塞塔石碑	4tsC
1姆人	49sC
1姗	5NsCAQE
1威纳犬	sHk
1安达	59sC
1宋汤	4ZsB
1定市	6NsC
1宾逊	rdwC
1密欧	6dsC
1尔定理	mNwC
1山县	6tsC
1巴切夫斯基	69sC
1布林卡	7NsC
2泊	7dsC
2麻	7tsCAQE
1平县	8dsC
1庄区	qtwC
1式几何	8tsC
1得岛	89sC
1志祥	9NsC
1懋登	9dsC
1托鲁瓦	9tsC
1掘	zIYE
1摩诺索夫	99sCAQ
5山脊	-dsC
1文	-tsC
1斯	-9sC
2托克	_NsC
3夫	_dsC
2涅夫	_tsC
1曼诺	_9sC
1望子	p5kB
1杰斯	3NsC
1格	gtwCAQ
2斯大学	hNwC
1氏	htwCAQEB
2线圈	itwC
1汉拳	jtwC
2果	j9wCAQE
2病	2ZYB7APNwQE
2豆	_J8Bl7wBAQ
2鱼	ldwCAQ
1洁爱尔之	l9wC
1浮山	i9wC
1湖区	jNwC
1源县	jdwC
1琳	mdwCAQ
1生门	m9wCAQ
1田县	ndwC
1甸县	ntwC
1盘座	oNwC
1盛教	n9wC
1睺	odwC
1素	ptwC
1索	p9wC
1纳	pdwC
1纹鸭	otwCAQE
1缕纪存	jrgD
1网	gUWbJQ
1荣桓	hdwC
1语	q9wC
1贾瓦	rNwC
1锅	k-sD
1雀掘鼠	rtwC
1霄山	r9wC
1预	6dAD
1马万神殿	_0k
2人	2Vk
3的	2Vk
2字	-6sD
2教皇	-U4
2斗兽场	-4MB
2的	2Vk
2鞋	sNwC
0耗力	8fwD
1尽	vBXcBQHABNQFAgHXJtsa-qAC
2...的力气	uDQ
2的	riVp
1损	rHI
1时	gZoD
2的	-Gk
2耗力	7-8D
1能	rJwE
1费	k28
1资	jZEE
1量	vxU
0荷兰王国	nOUCAcgu
2皇家航空	nuUC
1塘区	l-UC
1官	rZgB
1尔蒙	mTI
1尼阿拉	mOUC
1属圣马丁	meUCAQ
1巴特	m-UC
1荷巴	5ZsB
0蜷伏	o_cD
1卧	1_QD
1曲	yDI
1着	gBg
1缩	gBjIGg
0街上	oKMD
1区	kwsD3VfRAQ
1坊	70Q
1头艺人	pu0C
1巷	nqEE
1旁	ou0C
1灯	o-0C
1知巷闻	ko4D
1舞	pO0C
1谈巷议	pe0C
1道	70SMFckK
2的	xGQ
0袷袢	5O0CAQ
0讷河市	mPAC
0谗佞	2PEC
1害	w7sD
1邪	mp4E
0贷方	zxfTJA
1款	buAW0ySbAfSAAw
2人	ojw
2给	oTw
2（的复数形式）	vT0
0跷家	09cD
1课	_JUE
1跷板	l2g
0酗讼	yI0D
1酒	yrsD
2滋事	rbMD
0锗烷	_Cw
0雷克雅未克	9YMD
1区	9oMD
1司令	w48B
1声	3Gk
1山县	94MD
1峰塔	-IMD
1州半岛	-YMD
1恩	-oMD
1扎耶湖	-4MDAQ
1打不动	nb0D
1暴雨	3Wk
1曼	_YMDAQ
1朗	_4MD
1格泰姆旋律	iVQ
1波县	gIQD
1电	1JsE
2计	iIQD
1盖	yX0
1神	gYQDrF0
2公司	goQD
1诺	g4QDAQE
2阿	hoQD
1轰	0eED
1达	9FM
2图	9FM
1酸盐	yis
1阿尔城	h4QD
1鸟	iYQD
0顷刻	qGs
1者	55cE
