0│肢	10A
2的	4T0
1寥	2hvgBqgb9hWPHA
1灭	kgiyFJcK7SE
1然	2FOjCw
1静	2FOgEA
2的	11MB
0岂不	wDI
1敢	kBm-AvIWnB3uFQ
1料	tmnNCQ
1有此理	SPgx5x3vCA
1止	jSeFHLQEryE
0市两	2RCaE4xKyQQ
1中	2lw
2区	2A_MAbcN
2心	1Q_PAaYO
3区	yh8
3的	yh8
1井	nxO4OO0YqwY
2小民	kkjFAw
1价	zj-NEQ
1侩	7EzGBJAd
1值	zj_5Lw
1内	pBHoJQ
1净率	1AuHRfAD
1制	2RDULw
1北	2lw
2区	pBG3DQ
1区	1Q_PAbcNb7xP
2的	hm8
1南	2lw
2区	pBG3DQ
1占率	zj-lHg
1场	sAmeNo4JrwU
2价	zj-NEQ
2份额	zj-lHg
2准入	Xw
2划分	zj8
2占有率	zj-lHg
2换技术	X-8-iRm5D48D
2竞争	yROFLA
2经济	giHMHg
2营销	zz8
2调查	zj-XGA
1委	nBPOMA
1容	ngWGDA
1府	pBHYHMkBpRQ
1引	wB6lBZpK
1当局	60M
1担	2RCME5pKyQQ
1政	6AGCQg
2厅	pBGhHg
2府	pBHYHMkB
2的	6kM
2税	pBHQBfYs
1斤	2RCME5pKyQQ
1曹	lRC5L84Hixk
1民	ohECxzKJFA
2权	oxE
2的	pREB
3身份	oxE
2社会	phHJTw
1电	0SGALs8f
1的	pRHFMg
1盈率	y1Q
1立	pBHGMrUW
1议会	pBHQBQ
2员	pBHLWQ
1辖区	pBG3DQ
1郊	pBGqEoMlGc8c
2住宅区	uWU
2化	u2U
1钱	2RCaE4xKyQQ
1镇	p2DICg
1长	mkA
1集	5CbqGNkgyAo
1面	zj8
2上	zj8
1顷	8wXyHZpK
0幢幢	pik
0慢动作	skPnHA
1半拍	vgks2SWEJdIL
1吞吞	mWCUEA
3地说	5R8
3拉长调子的说话方式	5R8
1地	mWA
1城市	mWDWCg
1工出巧匠	8UrUFKQU
3细货	wCixIq8GySI
1待	_l8
1性	-hChENYpqBWtBw
2子	8EypEw
2疲劳症候群	-hCyFvE_
2疼痛	-hDTOA
2疾病	-hDcDMUDsBLPLA
2病	-hDcDA
3患者	-hA
2的	-hA
2阻塞性肺病	-hDcDA
2顽固性的	8Dg
1慢	iC6SMg
2前进	_DT-Pg
2吃	hiOaHQ
2吞吞	mWCUEA
2地	7CCuPw
3灌输	tTc
3走	-nM
2来	7CDaRrEC
2移动	_DQ
1条斯理	gw7mBbUo
1板	mWCXCA
1步	uEnhFg
1火	0jC2DQ
1热	xgnQErwUxBpehwPmBbgLrQexAg
2型	hi2TMw
1班	wmQ
1生活	tj3jIg
1用	lz_VGw
1的	5hyzQ84H
1碳	iD6RIg
1腾腾	njyAJA
1行	mmDCEQ
2道	rjvrJA
1说	7UA
1走	5gr1A6Iz0CH5A5AK
1跑	rg7RKwGZJvML
1车	uw2JMPYB3yDvCg
1速	iD6RIvkB
2摄影	gE3bEb4B-QE
1镜头	skPnHA
1长	qSa6Fw
0懂事	kAiiApwGqR7vCKclqgymCZkB
1哥	8To
1局	qVs
1得	8BOBJ-kxXQ
1眼	5CWNFQ
1行	8To
1门儿	vg2mGOwL2B_bIQ
0拢共	xAOmYuYE
1总	xAOmYuYE
1攥	jBKhHA
1火	zCipFg
0捂住	mxc
1脸	mxenD5MJ
0探井	y02XEIYL5Qk
1亲	_ib0Cpg_
1伤	ojftCQ
1出	x0OjAsMa
1勘	8yWYLAHBFA
1口气	uwPLKdQI7hKOBuoSlAY
2风	hi3UCO4SjgbqEg
1听	vii-DvkH9QbeAvwJ4xk
1员	yQK1GQ
1囊取物	wAisGOoGxSWgAYsZ
1头	tjCSGK8GjgKNDNwG
2探脑	jAaqKrUN3QqmGw
4儿	1GeICA
1奇	3U3xDY8BghI
1子	_hvnG_4FyAbNF8gFrAGxDA
1家	8jGDDYkt
1察	9CR-AfgS8Q3sAbATZQ
2器	9CU
1寻	8yW7Ni8
1尺	0Fk
1幽发微	hhrzAYQmiA-aHA
1底	gB2iQw
1店	sSjpD64Q1g_VBbQOqAQ
1戈	2Gc
2舞	2Gc
3曲	2Gc
1摸	1ieUBw
1明	swbpaQ
1月	8iW0GA
1望	jAbyB-0vnzM
1条	wGE
1查	jAboHvYg3gK9CPMK
1案	gQ_qKQ
1求	6TKCBqkamgkv
1测	-xsC9QkBtyjbAsgV
2器	_xuGNQ
2字	tTzQFA
2者	9CU
1照灯	zFE
1班	rRDNAtYe_RH4GcUT6AI
1病	8Uq2AbsSqBI
1监	-FCSIA
1看	2lywFNMB
1知	swaLIsgEmgaoFQ
1矿	lBLCCrU1AQ
2者	p0znBQ
1秘	8yWiHvAMiR0
1究	3hq3CN4CiRHAAS-ABZoT
1索	8yWKEYgayQKPCQ
1花	mw7YFr4D6Q--JRu2C9oJ
1视	6z2fMw
1讨	nh7NGpoY
1访	_g3_KLElL60U
1询	vQKBBL0wwQE
1路	viirIg
2者	1z__IQ
1身	zSqsEc8M
2子	iQrEIKwRzww
1针	20SqDA
1长	_hs
1问	vQKBBL0wwQE
1险	iQLMIx0B
2家	9CU
2者	igLqIw
2队	1SU
1雷	-xsC6SU
2人员	_xvnJQ
1风	KLYo2Q1F-Qc
1马	-Fs
1骊得珠	7QrqFPEo0gL4AZUBtAz_AfsM
0搂住	iAaKHNYP
1抱	pRjtCbgQ
1钱	gC7qFK4R
0擂台	9QXnOcwZ3wnnDw
2赛	5yHqJcwXxws
1茶	rgrCJAvBCagN8wX5A-AC0RWBAw
1鼓鸣金	gQKqBpMBwASXEpkBuQynGskD9Qz0CA
0既不	8UQ
1定	ugO1JdY0
1已	ugM
1往	2ko
2不咎	ugntIIoSogWiB88FzBo
1得	ugM
2利益	gTg
2期间	_ks
1是	8wuOA5NQ
1有	wCU
2今日何必当初	2lw
1来之则安之	XJwEswPPCgjqDZoCiQ6iC8QCmQfGCpsJpQUTkQGVA_kDhws
1然	gQ-TUA
1而	vQKQOd8l2wc
1要当婊子又要立牌坊	iSfRNQ
1非	8UQ
0欢乐	nRaoBL0RR2u7Av0CpAeuAcgGjAw
2主义	4TA
2地	gyw
2时光	7y_GAsI3
2歌	x0k
2的	nBbjEQOoA9QO2h8
3歌	7A4
1势	xSvtEY4zGg
1呼	aMsPix_IAeYBpgc
2声	7DI
2的	kTo
2雀跃	kTo
2（的过去式及过去分词）	aQ
1唱	7A4
1喜	0BqfD4AGzgHRCALcAg
2冤家	iRc
2的	jzo
1声	wwXyCtkp
2笑语	tRCjKw
1天喜地	0Br0E-4C3AitGg
1娱	hAQB6xr_EKAKgxQ
1实	xSvtEY4zGg
1宴	wA_dBqgRPA
2的	nBY
1容	7y-hCg
1庆	vg8
1度	vg_ZUg
1心	tifYEgTzAw
1快	tBD-LA
2地	ygw
2的	sASaCP8f
1忭	0BqfFQ
2鼓舞	2lw
1悦	7i8BnwoC
1愉	0BqfFaEK
1欢喜喜	7S8
1欣	xiHuBM5F
2的	tSY
2雀跃	xiE
2鼓舞	xiE
1畅	tBC7H6IK
1笑	gArtJeoLrwY
1聚	vg8Cxh3KHcsf
2一堂	wSysA-8pxhM
1腾	wA-EH84L
1跃	ois
1蹦乱跳	zC33AtxA
1迎	zi5wjEM
2光临	ynI
2词	ynI
1送	kkfIFSs
2会	kSe_Iw
1闹	ois
2的	oyuZBg
0求(婚)	-1E
1中的	3Q8
1之不得	7CTzAacG1y-AFg
1乞	3Qk
1亲	oAPVO17FB8UV
2靠友	9DDyJQ
1人	vgb4IL4J4xr2Cf0R
2不如求己	7XFg-gE
1仁得仁	ogG7W5wUyAI
1值	wCQB
1偶	jxfEKCbVCo8S
1偿	wxP9IZ0n
1全责备	4RqMMQ
1助	mwXZK9QkkgI
2于人	_g32Iv49
1医	_x6-IZ0cA_cO
1取	vQKgWoAI
1同	1xQv10c
2存异	vAbjDIoDxxipJMQJvg3OCQ
1告	ngqLKg
1和	4B-LHqcNvBog
1好心切	kgGTCbwQwTSNCfUKuQE
1婚	lRe-KMUH4goB6Q8
1子	zBCUP8cRgAs
1存	vyH-A_kXkguVFIgI6wE
1学	qAfLM6EYxgiDAY8IAg
1导	vBuCDQ
1得	vgatN_4Irw6PFw
1情	vgb4IPAU5hE
2告饶	3Qk
1才	zVWQB-wKAQ
1援	vga2KtQkcQ
1救	9DDpKw
1教	lQKpBIIx
1是	3VzJDw
1根	nibEMw
1欢	_FHcIQ
1爱	0wG8FQbHXA
2时期	lRc
1爷爷告奶奶	KLUJoQSdIALXAg
1生	sD3uEb8N8wk
2意志	sD2hKQ
1田问舍	pAH6InfJF3o
1知	8wTDNT2IAQ
2欲	1xucHw
2的	xRg
1签	9R5v5go
1索	8yXbLeAILw
1职	uCKlOg
2信	rAXvEd4ivAI
2者	qwXONA
1见	vgaNOo8XgAU
1解	21eCBboEAg
1证	zhSXPfgK
1贤若渴	10uGEe0K
1购	zA22RdsJ
1道于盲	2lw
1锤得锤	igHXGccFtATqIp8KgRz3BA
1饶	3Qk
0烂大街	2SShIRED5xs
1好人	1ySRCfE6qgo
1尾楼	kg2kCJsH6xvjIewY
1崽	3jyqAQ
1摊子	iUHhHPMK
1桃花	pQLgO-Yv
1梗	gzqXAQ
1橘子	okjdBQ
1污货	8D3oNQ
1泥	hELPAa4c
2扶不上墙	_TWZOewE
2糊不上墙	2lw
1漫	gm2nAZcC
1熟	-ib3E70eywe6CKUF1QE
1熳	lz_FMA
1片	zUM
1糊	mRWNAaoXqTO0Dw
1缦	lz_FMA
1舌头	9i3TFQ
1账	uQiREQ
1透	uRa0Qw
1醉	2BPWBegG
2如泥	rhnoBg
0焢肉	gAqERZUR
0琢磨	_Q6sGfoU0gvfBRuFB6EMkgculAo
1面	xCY
0瓢泼大雨	yB8
2而下	7ybpCQ
1羹	yWI
0盂兰盆	vUudEQ
3会	xSc
1县	pBHjBQ
1方水方	uwPaBd5ZnA8
0矢口否认	jBs
1志	uUbcB7EZ-wk
1量	7m8
0箢箕	2wg90FI
1篼	2wg90FI
0索价	vgbXCcZA
1具装置	nFk
1县	pBHjBdpS
1取	vgajFA
1命	4Rr9IQ
1国	2RD9IOUx
1尔仁尼琴	6AXzAdcWpDPUCKYHzhI
2兹伯里平原	4k0
5石环	jhGIUw
1带	3g2dQLwWswU
1引	xzUHpCA
1性	qjrlJL4T
1求	4Rr8QQ
1然	lyAO
2寡味	pSDwFg
2无味	pSDwFg
1福克勒斯	2wfuJg
3里斯	yS7BHw
1罗斯	6gPRJKAZ
1要	vgajFPk8
1解	zASeIQGAGPIe
1讨	vgajFA
1谢	vgb7Tg
1贿	4RqICrMB7zo
1赔	vgbtCpgCvgU
1邦大学	qko
1里亚	22E
1非亚	vQ4
0红不让	wQqYJxmtKA
1五类	7CifFbED4AnaA-YGmwM
1交嘴雀	3FU
1人	6gPXC_gXkA6IGg
1光	yi0
2焕发	yi0
1军	iQbwSeMF
1利	0guiE-Eh3xA
1包	0gtvzSDcFaUIzQo
1十字	-RfjPQ
3会	-RfjPQ
1卫兵	3FU
1原	2lw
2县	7QeaDw
2鸡	3FU
1古	2lw
2区	pBG3DQ
1叶	3FU
1喉潜鸟	7T3vFw
2鹨	3FU
1嘴山鸦	3FU
2相思鸟	3FU
2蓝鹊	pAu-M_oW
2钩嘴鹛	7Qo
2鸥	7QqpJA
2鸦雀	xC4
2鹲	3FU
1土	3FWlCw
1地毯	8Q7rRg
1场	3FWXDQ
1堡	vSqfKw
1塔	2lw
2区	pBG3DQ
1外	vDY
2光谱	vDbRKw
2线	vDahHg
3的	vDY
1头咬鹃	3FU
2噪鹛	whA
2文件	xwK9HPgOpBb8AtQJ7AR84RM
2潜鸭	nxM
2灰雀	3FU
2长尾山雀	7Qo
1妆	sgePAqce8Etr
1姑娘	vhAblx7EDL8SzBb7Dg
1学	UdEbyAOuCMQtkg8
1安	2lw
2县	pBHjBZMV
1宝书	1AvaMa4Y
2石	hlo
3色的	hlo
1客	2RDEDuQYsQzJBpsHsw2gFA
1寡妇鸟	5Ar4Sg
1寺堡	2lw
3区	pBG3DQ
1尘	pgKpMKAuhxMC
1尾伯劳	8ww
2水鸲	j3I
2鹲	3FU
1山	2lw
2区	pBG3DZEY
1岗	mizAMA
2区	pBG3DQ
1巨星	ii3SKA
1巾军	zSCHAsco7AlV
1彤彤	ygySSQ
1心	zDCQJbIR
1扑扑	3FWLBA
1新月	3FU
1旗	8yjpLP4G
2区	pBG3DQ
1日	82U
1星	qROIFTvFCZQclwfODeQD
1晕	wiaOA40sigSfEA
1曲	kAraCIcVogFe0gaTEsoOvASwA4gWnQU
2米	3FWwA6Ub
1木	3FWBHg
1机	6CGvFtwU6QjwBt0KdPcG
1杏出墙	qCyhB74K7grnDPsViQa2AQ
1极一时	-07hHJUH
1果	tys
1枣	mxnBPA
1树	3FU
2林	nCrHPA
1桃	zDA
1桤树	hwPVUg
1桥	2x6QJQ
2区	2x6QJQ
1桧	uw-2Ces8
1梅花雀	3FU
1楼梦	6h_wCuoDmCc
1樱枪	nQTPOPAYmAy3EA
1橙	mQvpPA
1殷殷	uwOkFLQByTw
1毯	8Q7rRg
1河	5kWGC_AE4AOeAw
2县	7QeaDw
2哈尼族彝族自治州	7QfDSg
2州	2lw
1油	qEc
1海	yhPuHZYOjhbFBg
1润	vCmrMCM
2的	vCnJMAU
1温	pxbfFvQQ
1潮	rguiHowsjBQ
1灌木茶	gWg
1火	klI
2蚁	zQSLDPQXsDk
1灯	5Dz4GA
2区	2x6JHvgY
2记	tDteyhk
1烛	nA7ARw
1烧	8wzqSMIFswaGDQ
2肉	hE_YBg
1熊猫	8knqCw
1牌	1g6GRw
1牛	mA3ESA
1珊瑚	tRa3OfAF
1男绿女	_RHzG9gajwPsKA
1的	3FWuBA
1盘	9BHXBlyOGKIfnhg
1眉朱雀	wQmYBw
2松雀	3xfeEA
1眼	xgnZDasM7AKnE90Togj-Bg
2病	0iOMFg
2航班	tibxArUs
1矮星	wiCaNc4N
1磡	xj0
1磷	3FU
1移	3FW3CA
1筹股	2hCCRQ
1箍儿	3FU
1粉	5CbsKIgO
2笔	-lo
1糖	8wzmWA
1线	gT3bGA
1细胞	mQusBJdG
3沉降率	xlQ
1绿灯	5DyQIpAM
1缨枪	jwnKB4NFmAyNCQ
1羊劫	ox2PJw
1翅凤头鹃	whDhBw
2绿鸠	yi7bHtsl
2薮鹛	xls
2鵙鹛	gHM
1耳鹎	3FU
1肉	sECsFQ
1股	lgm8AuAHjhKYB_UdphOYBg
1肿	qjayHw
2的	qjayHw
1胁绣眼鸟	whD0FcpM
2蓝尾鸲	3FU
1背伯劳	3FU
2蜘蛛	n2I
1胡子	4Ag
1胸啄花鸟	zCg
2姬鹟	3FU
2山鹧鸪	whA
2朱雀	3FU
2田鸡	ilo
2秋沙鸭	3FU
2黑雁	7i3uJw
1脚苦恶鸟	8ww
2隼	7CY
2鲣鸟	3FU
2鹬	nxM
1脸	rguuSuYW
2鸬鹚	3FU
1腰朱雀	3FU
1腹咬鹃	8XE
2山雀	sFo
2滨鹬	7zrtGg
2红尾鸲	gHM
2锦鸡	5C0
1腿斑秧鸡	3FU
1臂章	3FU
1色	3FWbAw
2娘子军	1UeHDpsD
2旅游	2BDSArJCmgOzBrgL
2炸弹	-DjCOQ
2的	3FU
2高棉	0EqIBA
1艳艳	zgyOSQ
1花岗	mizAMA
3区	pBG3DQ
1苕	vU-zFw
1茶	7QqUXQ
1莲	3FU
1菜头	1wmfBQ
1萝卜	9g6JRd0B
1薯	vU-zFw
1蛋	vQKjCOwF4hDSIdwSphU
1血球	mQusBJdG
1衣	xls
2主教	2A5I
4团	mxQ
1装	3G8
1角鸮	n0iMAQ
1谷滩	2lz6Cg
3区	pBG3DQ
1豆	uAmkTA
2杉醇	mA69KL84
2沙	uAmjQYEL
1超巨星	3FU
1轮	82U
1辣椒	0hDfIacZhAo
1运	6C2rEA
1通	-0XhDw
2通	3G8
1酒	3FXWHQ
1醋栗	3FU
1铃虫	uk0
1铜	uwP3EqhG
1隼	nxM
1顶绿鸠	yi7bHg
2鹛	whA
1领	0BKsG-Anjx4
2巾	jybIGoUV5x4
2绿鹦鹉	5Fk
1颈滨鹬	3FWoDg
2瓣蹼鹬	3FU
2绿啄木鸟	3FWEHg
2苇鹀	0jmXHA
1颜	wQmmUPEZaw
2料	3FU
2知己	9BHzFbAD
2薄命	wQmOXJwI
1额金翅雀	vSQ
1马甲	5wzPHKYsohU
1骨髓	zguHNIcW
1高粱	3FU
1魔鬼	hxLwF6kbvBClGA
1鲣	3FU
0缂丝	2RD4CsUx6RHkCA
0罢了	xUo
1休	AYQgogr3ApMP2AM
1免	_h2mMdoHghI
1官	_h2cKd8Q
1工	nR64RooN
2的	1mQ
1市	nFK5Eg
2的	1mQ
1手	ni0
1教	1WSuAw
1论	Ap4z
1课	jwzGWBU
2的	1mQ
1黜	3QihFZwprQH3DQ
2百家独尊儒术	_h2jAcITSZoUmxGmCA
0舂米	8zKqEK4JwQw
0蚂蚁	zQQ
2上树	uwurEt8NqwPgAscNmQH1IrIInAPlBA
2包	zQSaBpc6
2窝	zQSxQA
2腰	h2rOBw
2金服	rgKfAuUOiRW3Bg
1蚱	sC6iDw
2也是肉	rAqcGooZqAgN7iI
1蜂	3G8
1螂	2B8
0衢州	2lw
2市	pBGUK_gV
1江	2lw
2区	pBG3DQ
0裂伤	hTs
2撕碎	hTs
1体吸虫	iyiWIqAW
1化	qhc
1变	_AS0B7QchAKsG5Yn
2产物	5CjAKA
2材料	-j8
2武器	5CjHSQ
2炸弹	xwudHQ
2碎片	5CiEAg
1口	rQz0A7QBzRr5LJ8JzQ0
1孔	qDE
1开	5Ci-A68bsg-YAhINa4ICqQHqBCXOEQ
1沟	5Sg
1片	2hB48CvJIq8CzwU
1璺	qhe7E5wSuSU
1痕	qhf3FIwtjQk
1纹	qhfsEQ
1缝	1RHVBS8BixExkgiEB-Ye9wixAs8F
1罅	2heLEbYw
1解	8Rk
1谷	m1mnFg
2热	iyiQMacW
1隙	qhcwixO8Aegz
0谢世	kgj8ErYBjS6lKQ
1仪	ji38BA
1候	tif1Css2
1却	7RmjPA
1天谢地	6y2LOw
1媒	9mg
1孝	vQKbKZ49lAg
1客	7RmUDLcIT8MRwTA
1家集	2lw
3区	pBG3DQ
1师宴	8giWKfg2
1帖	tTw
1幕	_g38BNkFgQryRA
1忱	uC4
1恩	tifAQQ
2祷告	gS4
1意	uC6-Og
1灵运	uCCJLugSIA
1病	xAnaG60O9hM
1礼	ji38BA
1绝	j1YB
2参观	jHE
1罪	jAUBpCLnHw
1肉节	6Q4
1词	kWI
1谢	9mg
1赫	0km9BboS
1辛	2AbaPYkM
1通门	2lw
3县	pBHjBdpS
1里夫	2U4
1长廷	8SqpFb8O
1霆锋	qmM
1顶	yQg
0貂皮	3ys
1蝉	wgnuAp0U1wLdA5IBxwK-BjjDCosN
0遂之而升的	qQ0
1宁	2lw
2市	pBGUK_gV
1川	2lw
2县	pBHjBQ
1平	2lw
2县	pBHjBQ
1心如意	02o
1愿	wXM
1昌	2lw
2县	pBHjBQ
1溪	2lw
2县	pBHjBQ
0邢台	2lw
2市	pBGUK_gV
0鄂伦春	riTECg
3族	riTECg
3自治旗	7QeEAfst
1博	2lw
1图曼帝国	sSI
1城	2lw
2区	pBG3DQ
1尔多斯	2lw
4市	7Qe3CcglzAXoGQ
4沙漠	yhuiGw
4高原	7DaRFw
1州	2lw
2市	pBGUK_gV
1托克	8Qj7LQ
3前旗	8Qi9Ir4L
3旗	8Qj7LQ
1温克	riTECg
3族	riTECg
4自治旗	7QeEAfst
3语	rzs
1霍次克海	oVw
0锢囚锋	ris
1漏锅	qQbPNYwu_wg
0陂塘	7k4H
1陀	kGDFDQ
0面不改色	nAk
1世	-hKtBr0j5AuSFJcB1Qk
1临	wiY
2困难	iFE
1交	2BrqC5MJoBm3Aw
1人儿	pig
1值	wiaFSQ
1儿	mxfNMQ
1具	5z8
1前	riuBJQ
1包	rgw
2屑	ixg
2店	xQg
2心	ixg
2房	xQg
2机	rgyRMjk
2树	12s
2片	rgzNU7QB
2瓤	ixg
2皮	kBg
2车	7EHrCaYczQc
1单	-Do
1友	wibWBIEo
1叙	wiaKQQ
1向	wwbZCKYXAqdE1wE
2下的	31E
2对象语言	rzuVCw
2连接	9RQ
1团	20o
2布丁	rSA
1圣	vgfvGg
1型	wiavNw
1基	ykDdCw
1壁	oRyhCoIa_QbmF8cF8gyJAg
2思过	KNYUvgG4Ds4BrSixFMAO
1子	wiaPIhfoBm-tEMkF
1孔	wiY
2的一部分(如眼、口等)	yCc
1容	ngW9Dp4DyQ8EgwGiFg
1对	uQL8CaQIAfUO8wLsBA
2面	wiY
1巾	wibBAs81mgw
1市	2TH1DQ
1带	rHI
2愁容	7gL9OuIC8xm8GQ
2病容	6z0
1庞	wiY
1形	wiavNw
1影	wiaTDZQN
1心立方最密堆积	oBiiDg
1态	ngWoIQ
1恶心善	wiagB-oC1g8
1授	wib9EOgU2xs
2机宜	sgFlsQruDIwN_gvBCqYPiQTkApgM
1料	_RH7LIIB
1斥	wiaOC_Yl
1晤	sTiZCA
1有菜色	6z0
2难色	xl4
1朝黄土背朝天	qwiXHq4I6TA
1条	wUGaBA
2儿	3G8
1板	sQt9yjKACw
1档	-hbhLr4d
1汤	20XnGw
1点	4ko
1熟	-ibxFg
1瓜	8VI
1疙瘩	rSA
1瘫	xia2HpsF
1的	_Wc
1皮	shD7D5UGvxXMIw
1目	ngWoIYMBohY
2一新	hRDSA-wSzR6cGt0T
2全非	sgrTBfU1tw-5AYIE
2可憎	ngXbEewG8Tk
1相	xiaDAQ
1砖	wgzZCvgOLrBDowXQAg
1种	s2M
1积	APMF_Ra0HtQWvRTCBA
2的	h2Y
2（的复数形式）	9AU
1称	0wG3G50vtQNToxgulAY
1窝	2RA
1类	6B3zJw
1粉	vik
2糕饼	4ko
1糊	pwmXIJ0hnha0Ag
2（食物）	pwk
1红	0Ck
2耳赤	pwQ
1纱	9m8
1纸	xibIQw
1线	4HI
1罄	9xvzCcIm
1罩	5z-PMA
1肥	gzw
1膜	wiYEoRnVCQ
1色	6hIEbQ
2苍白的	wC4
1见	wiaIGt0L
1誉	0DGMHlM
1议	_wiLFLgJph4
1试	sTg
2(	tDg
2官	szg
1谀	wiaOC4we
1谈	wibvEQOXCA
2者	szg
1谕	vzftFA
1谢	wiaOC9wayhw
1貌	ngWlAf8fhwGiFpUz
1部	wiY
2表情	-RaJD0Q
1镜	5z8
1霜	xBeCDw
1露	6z3BNA
2不悦	xl4
2倦意	6z2hLA
1面	4kM
2俱到	2w79FYcL5zc
2相觑	-x3wH9AK
2观	8xPaUg
1颊	shA
1颜	wiY
1额	_ho
1食	vikz6iDvGpYN
1馆	20XDEg
1首	sROyHJ0P
1黄肌瘦	ngWdBrwWywTxTQ
0颂声载道	wAWZH4Mrpx4
1扬	iiKsAuUBwSk
2的	tSQ
1歌	7A4
1词	tyTRIu8Cmhg
1诗	iEc
