0乃东	0LQB
1防	tLQD
1隆伯格	5okCAQ
2方丹	6IkC
1雷	kcABweMC
2斯特	6YkC
2舰	ksAB
2顿森林	6okCAQ
1须曼人	7IkC
1鲁克海文国家实验室	7YkC
2图斯	7okC
2塞尔	74kC
2姆斯伯里	8IkC
2日	8YkCAQ
2特斯	84kCAQEBAQ
0恃强欺弱	kpIC
1才傲物	k5IC
0患佝偻病的	jlk
1妄想狂的人	nEo
1有	8JsDxk6eOA
1消化不良的	0CA
1溃疡	og4
1病	414
1癌	_IQE
1精神病的	gDc
1胆(或肝)病的	yQo
1贫血症的	owQ
1难	uqEE
1麻疹的	qUA
1黄疸病的	2Dk
0拣饮择食	5-0D
0晃动	uUU
1悠	-o4E
1晃悠悠	pqMC
0欣喜	wFY
2若狂	4JsD
1快	uyQ
1慰	2qAD
2的	92g
1然	jrEC
2地	oXM
1赏	tgXQHQ
1逢	p44D
0殃及	mrkD
2池鱼	0_ABAQE
0浣女	-rkC
1熊	8JQBi6UBAQ
1纱记	_bkCAQ
1衣	yqME
0渣滓	7B8e
0溃敌	opkD
1散	z40D
1烂	og7eGfRE
1疡	og6YU7kL
1败	9lk
1逃	mcgD
0烃化作用	nMIC
0瓣鳃纲	5MgCjZgB
0疣状	iMsC
1猪	mpYB
1鼻天鹅	icsC
0秃头	__MD
2的	yQg
1子	6dIC
1疮	0pMD
1鹫	yHGi4QEBAQ
1鹳	jH_h0wE
1鼻乌鸦	7tIC
0窃取	qCiSJpgV
2圣物	vlo
1听	vnM
2器	jQ0
1据	8JUE
1权	wdQCyasB2RU
1笑	zmA
2着说	zmA
1蛋龙	wtQC
1贼	sQ0
0肃北蒙古族自治县	8d4C
1南裕固族自治县	8t4CAQ
1反	9N4C
2运动	y-gD
1宁县	9d4C
1杀	2J0E
1清	4lmMDQ
1然	9t4C
1穆	k50E
1立	rJIEkgY
1静	8jKFrAI
0衣兜	tTs
1冠	8JIE
2冢	z4sB
2楚楚	ve0C
1原菌	v48B
1夹	vu0C
1室	83E
1履	npUE
1服	mAV57AsBsxqBRAE
2合身	p18
2磨薄了的	wGk
1柜	wRDAjAE
1橱	83E
1物	5fgD
2柜	v-0C
1着褴褛的	wGk
1肩	wl4
1衫褴褛的	iFTTCQ
1袖	w4sD
1装	sSw
1裳	snAB
1领	0BKFMg
1食	84sE
2无虞	5qMD
2父母	vO4D
1饰	nZUE
1鱼	wO0C
0覃塘区	re8C
0解㑊	46AB
1不开地	ijY
1体	tAyd3wM
1免	_LMD
1决	3B2oOsQFAs0DApgNkpkC
2办法	lIYE
2者	y10
1冻	sxrITg
2时期	-2g
1出锁定	lW4
1剖	mASQGgE
2刀	uVs
2学	mAQ
3的	lwQ
2室	5-8C
2的	lwQ
2麻雀	sMQD
1厄	vLID
1压	soEB
1围	_cID
1密	6psB
1寒	gqUE
1封	6O8Cl06PBA
1开	3B2vT0ASVCY
2...的皮带	j24
2纠结	3B0
1惑	uvID
1扣	9e8CmlM
1放	-yEByAO3BdARAesC3i4
2(胎儿在母体内成立局部自主状态)	_CE
2区	6e8C
1救	5FfBA_u7AsgV
1散	tAzyEFg8
1构	jHw
1析	g1gB
2的	kQQB
1梦	xMED
1毒剂	5gQ
2药	5gQ
1气	-5QBktsC
1法	2OID
1深密经	6u8CAQEB
1理	0hE
2方向	zeQD
1甲	9rYD
1疑	7u8C
2释惑	0L0DZw
1痉剂	7-8C
1痛药	z0k
1码	7xk
2器	8O8C
1禁	jsMD
1离性人格疾患	9u8C
1答	vzrEHZQJtqID
1约	l8ED
1纷	vcMD
1绑	8e8C
1缆	jsQD
1耦	8u8C
1职	_h0
1脱	2x2ujwPAAupk
1调	8-8CAQ
1谜	kFmRwAI
1述	nko
1迷惑	kx0
1酲	lPcD
1释	fLsUrASHDAECE58SAY4z
2的	_SU
2者	oTg
1闷	k-0D
1除	O-0kyhjjFv0BDAGCAQHIrwI
2(职位)	rW8
2武装	oB0
2痛苦者	iU0
2的	4FY
1雇	4wvLEZ4L
1馋	5-8D
0谣传	ukXiFAHgGA
1言	kw64ItEpAasNBA
0赃物	8z3iAtQMkxXDBg
0趣味	oC_hCNcR
2相同的	3hQ
1多多	lpMB
0较...为多	tIkD
4优先	508
1劲	__UCiz6bGQ
1后的	0zs
1喜欢	i1A
1多的	8j4
1好的	rAo
1小	rDw
2的	90E
1少	rDw
1差	rDw
2的	mzaP0gI
1早的	81A
1真	gPYC
1短絜长	8bQD
1量	ggw
1高的	824
0那一个	7nI
1不勒斯	lvkCAQE
4王国	0ekD
1世	nooD
1个	-WigkAI
2人	i48D
1么	-Wg
1些	tGk
1厮	9MkD
1坡县	mvkC
1拉提草原	m_kC
1时	h2k
1木巴尔·恩赫巴亚尔	nPkCAQ
1样	-Wg
1种	_YcDgEI
1空沙旺	nvkC
1维克	n_kC
1边	ofkC
1达慕	oPkC
1鸿书	nN8D
0酣战	m_oCy6kB
1畅	69QD
1醉	pJ4D
0铃兰	rfwCAeUW
1声	qFnlRp_cAQ
1木	q_wC
1鼓	oZcE
0锣声	5-ED
1鼓	7J8E
2听音	uZcD
0鬣蜥	no0B
0鸣不平	ufED
1丧钟	6Do
1叫	48AD
1号	7pcD
1响	iFg
1声	qWE
1枪	mKME
1汽笛	_nI
1金	7JcD
1钟	pGq62QI
1锣召唤	5y0
