0乍得湖	ljs
2美味	zBr0DbA_4gOICA
3馔	zBr0DbA_4gOICA
0短中取长	2lw
2抽长	uQjsAdQvggP6AZYZiBc
1仓	mE-eDw
1传	0UrlEw
1促	yAyJDM8QljXBCw
1信	ikHmJw
1债	vD36IJwK
1兵相接	ywSpDYEBpRUFtge7BqYo
1剑	9xg
1剧	2x_SCtgjsRCHARb8EA
1发	vy_3Lg
1句	xhE
1号	vRY
1吻鳄	ogM
1命	xBzyQY0W
2的	1SODUw
2鬼	g3M
1嘴山椒鸟	tl4
2豆雁	uAm2JMk-
1处	jxqiDYg37BM
1多	6C3OMJwK
1射程的	t14
1小精悍	mRSdSg
4的	jhk
1少	-gPLJ8IPryM
1尾信天翁	tl4
2莺	uwY
2贼鸥	oUo
2鸦雀	tl4
2鹦鹉	uUroJQ
2鹩鹛	knQ
2鹪鹛	knQ
2鹱	tl4
1工	-TmLDa8VgAy4Cw
1打扮	iAb2C8xT4gw
1文	oQb4HYQpmRE
1斤缺两	ni2YMZIU
1时储存	tl7pBQGyBA
2间	rj2IIZwKpQE
1暂	yAzuE6wi1BvyDA
2的	yAyNF23dBAGOFPstBA
1期	tl6cCg
2债券	v14
2居留者	qWs
2的	tl4
2融资	vCj6NZwK
1板	iAm8RfIPA-wT
1欠	7yaYFK8j
1歌	0Ag
1波长	tl7mEw
1浅	q0S8GQ
1片	6xHGFoU2mRI
1的	tl4
1程	qlSMCg
2旅行	nCU
1空	9k7AD5wK
1简	yAw
1篇小说	tl7wBQ
1粗	j2Q
1线	tl6cCg
1缺	nhqaRA
1而扁的	3mA
1耳鸮	q0mLFQ
1腿猎犬	tDI
1至	unM
1衣	sSyWDe8k
2帮	pAusB_cmiRGHAd8StxU
1衬裤	g0o
1袖	pV4R
1袜	8WAC
1裤	g0qzFAk
1见	tl6oBw
1视	kUQ
2近利	hCyyMpwK
2频	6xHLTJkS
1训班	jheoR9QM
1讯	ikHmJw
1评	-0WYBA
1语	hk0
1趾雕	0yDjPYwC2Ak
1跑	lxnNSQ
1距离	kgiuFvY_qgU2wQU
3赛跑	5GI
2起落飞机	8AK2OJAj
1路	jxGnTQ
1靴	tASyBw
0祭仪	5w_HCA
1典	5w-aGOEu
1出	nQzqSw
1司	31A
1吊	xEPUAw
1品	yEb1Ew
1器	6B3POw
2台	yhc
1奠	qAfAKvcOuQaoFg
1孔	mEc
1拜	mEelEw
1文	0wHkIqEHqxw
1日的	_yc
1服	snA
1灶	3y2ADbkM
1牲	rQQ
1献	yEY
1礼	4lbUAska
1祀	hCiUH6UT
2的	vFo
1祖	mEc
1赛	ni2fLQ
1酒	8ghn_wakHZUGHqgMwQaPBf0CgwLgC_wV
0种仁	vDqfIg
1公畜	vAzEMosl
1加词	4COdPg
1地	kieSFMU4
1块	21zQDw
1姓	hw8
2制	hw-iWA
3度	hw-iWA
1子	-izhLw
2岛	sTkhhwK5C5YYrAI
2植物	803oDg
2的	_1w
2选手	hk4
1实	tys
1小名	4COdPg
1差	hBw
1族	riTECvsk
2歧视	0B2eNg
2清洗	riQ
3除	riQ
2的	riTALw
2隔离	7lM
1本名	4COdPg
1树	803lHQ
1植	9xc4yBb8HgI
2业	9E0
2体	ojQ
2园	9E0
2牙	hRudGQ
1牙	hRudGQ
1瓜得瓜种豆得豆	swGVCL4j1Q9VpQOrA44C7A7XDA
1田	kicD
1畜	vAzPVw
1禽	vAzlBd8syRA
1种...	vnc
2的	kkTMKwQ
1类	uwzfAqMCigqoEeQN6yY-5wr-Ag
1系	xRufCZ0Y
1群	qxPSOw
1花	7hbWErMFuEA
1苗	3Fw
1草	oDPhBJ8ZxBA
1菜	9y4
1薯	21zQDw
1蛋	vAzyFA
1马	ozI
1麻	5yeMJg
0窍门	wDKCBKAED6wG1Co
2儿	wDKCBKAED6wG1Co
0竭力	o28
2主张	jW8
2推销	zE0
1尽	rSXmSQ
2全力	qiG3QMIN
4的	jiY
1心	o28
1泽而渔	2R-FCagEXgraDKYU
0箭头	mgb0YA
2记号	mgY
2键	mgalNA
1杆	mgbIVw
1步	wQqMIIU6eg
1毒木	12s
2蛙	lhmTEp8j
1状物	mgY
1猪	gk8
1矢	mgY
1竹	2wg
1袋	4lM
1靶	ogfRA_kM0jirFw
1鱼	3G8
0糍粑	7g3iH7wr
0纭纭	3G8
0胭脂虫	hjc
2鱼	2RDZIMIs
0舍下	AcIfrxJkkQk
1不得	5Am8Jp0a
3孩子套不住狼	kgGEDrYB-B2MA74TpRQBkg6eB58EUw
1人	nQSSMOsSjQXmDIMR
1利	1SqILA
2塔	hQ39Ncgi
2子	2lw
3塔	2lw
1友	sh-tOg
1命	3jzVHA
1妹	pl8
1己	xQPRU6cDsAI
2为人	AcQDvDS6EHGrAuYOsAI
3公	5wm3I0qUI9UB
2救人	AcQDry3NFpYE5g6wAg
1弃	ARoBCPos5ik
1弟	7gw
1得	vUrjKA
2一身剐敢把皇帝拉下马	kBks8QhnrQQCKMcJ9RqTHckJ
1本逐末	iBTxB-oosQ7OBqYQ
1正从邪	3iQ
1生取义	6BC2HOoE1gqXDNIL9gW4Dg
2忘死	pgy4MBW3D6AO7A7rAw
1身	ni3ADw
2求法	AboL81D4Dw
1车保帅	_wykG7YS-A_FB6cIaOIBqRA
0苍凉	ggvYEA
1劲	xAucWfsL
1南	2lw
2县	pBHjBQ
1天	vCI
2的	uyI
1头燕雀	nxM
1惶	3G8
1术	7Qo
1松翠柏	8RjhC-MggQiYFg
1梧	2lw
2县	pBHjBQ
1溪	2lw
2县	pBHjBQ
1狗	uQj9PvAm0AU
1生	nxO4OJwk
2涂炭	nxPzLsUJ5Bc
1白	20mMKA
2无力	0ieJIg
2的	rT6uCwmDKDlg
2色	20mMKJkB
1眉蝗莺	sC4Q
1穹	pAuFA_MQuhE
1翠	l3A
2繁茂的	sD4
1老	xQKWbg
1苍	twaJKPQBsz8
1茫	_Qu3JLM_
1莽	_Qs
1蝇	1ik
2不叮无缝蛋	ogeMGp4Hjg_aKJgT
2老虎	n2I
1郁	tT7iMQ
1鹭	0y4
1黄	4Fr8FNcE
1龙	owiBA7MUySSbBA
0茭白	2wivGII4ogWuBbMOXys
2笋	2wivGII40AqzDooB
0蒭藁增二	_kvuDr4IsAw
0蚍蜉	zQTtNqkx
2撼大树	uwOSAfQF6z63FOIGkgdR
3树	zQT0QsAB4hT0DVE
0螭首	1x_fEA
0词不达意	lRaPKucc3RY
1义	pEDCMw
1人	oz2ED6Ib1Qw
2墨客	nnQ
1令	3G8
1元	nmo
1典	wRyAIA
1句	l13RFg
1尾	1Wg
1干	3GOKEA
1序	jkjYKw
1库	wTzKJ9sP
1形	rSrsGM8w
2变化表	jUo
1性	mg-lLf4N1Bc
2标注	vUrUFw
1意	pEDmHNwW
1族	_iboTA
1条	xCM
1根	-lPoBQ
2语	kQSeNw
1汇	wTxawTLGAcQCAg
2(量)	onE
2的	vzw
2表	onE
1法	sirnGM0w
1源	siTwI8Qr
1牌	6ROFXw
1眼	vzqnOQ
1穷	8Tq7ILEXiwE
1类	mg-jAoIr_g3UF9UR
1约指明	mRQ
1组	hk0
1缀	sgK9Efdf
1翰	1AuYCPxf
1藻	rzvSHQ
1表	xy3bQw
1讼	gQ_iLC0
2费	5xbxELgU
1话	uwu8CNYM4AmVJDn1Ga8L
1语	gibQQpQL
1项	vTmCAw
2逻辑	2j34Kg
1频	iCveSA
0谭咏麟	uQH2DMhApRA
1嗣同	zEONC6MHsQmnCP4GzAU
1富英	2irqA5EZ1RuqBA
1盾	2RCRA-pT
1鑫培	uQG-RN4B_x8
1震林	vQL1Fb4j4QWHDZ4KAV7_DQ
0赍恨	1S3SKA
0蹭吃	8Sk
2蹭喝	6A24Mg
1热度	rAcJux7RIbsH
1网	9RT8DKkW-TY
1课	vRHqTQ
1蹬	uQiUGsYb
1车	uw2SAaQT-SCnFpQCvg6lAcQI
1饭	oEA
0辍业	ni2JJMIi
1学	hSCgGN0DkAu2AZITkgk
1工	nWTMDw
1朝	fMIM0QmCHYQOwSQ
1止	gjyQC4sd
1演	pTjgFZoM6AiWAQ
1笔	gjyQC8ECyhqCEA
1耕	ni3AD78n
1食吐哺	yEjpGewB
0迭代	vgOBNg
1盖	iEk
1起	-wWmUQ
1部	xByWQA
2县	7QeaDw
0遍于...之上	9Ug
1体	uwu6PQ
2鳞伤	7Qo30T0
1历	1mntAQQ
1及	jSbJQw
2于	vUw
2全世界的	93M
2各处地	j3M
1地	2SScJA
2开花	nQu8GeYE-xG7DeUE3Q2oBw
1布	mxe6E7Mz0Af-A68J
2斑点的	tGI
1生的	4RY
1身	uwu6PZAq
0重中之重	rjTHHK4e
1义轻利	hCz2E80UrhTSBg
1九	uh_HCKwd
1于	pEk
2泰山	qSbgGawdwAs
1五	tguhFKoI
1价	sjGpHw
1任	2TDAJw
1伤	5DbRJgE
1估	wCQ
1作	lVU
1修	jhezPtcB1gE
2旧好	wQL2E74o1BdB
1做	oFc
1元素	2iH_Dg
1光	yVWoCQ
1兵	hyrmFeQB
1典	vhHxIqMpngs
1写	mFbnAg
1农	5gLIMZsw
2抑商	5gLyDbkC8gv6AdYtrhw
1出江湖	vQLuBc0ixA3jAdYEiQ3ZDMgQ
1击	6QjiRtEQVQLoCIcI
2声	22k
2（复数形式）	zE8
1刑罪	5Sc
1创	gBnZF9YFhic
1判	8j6KFA
1利	sjEGkwG2BekKxg6XHg
2轻义	hCz2E_sI0iY
1制	sxbCKNMY
1力	vS4C
2加速度	WeUt
2场	mCimBg
2异常	xwT3KQ
2的	vi4
1办	-1LYCg
1午	tguhFKoI
1卡	2TC_Ow
1历旧游	2FD_B_wJ
1压	vAmdJ1mKHwKJIgE
1又	wQL9RA
1叠	ywTnG4MbwA0TAd4MuATuC5EC_QE
1口味	kynWDqQY0xQC
1合	xBKxLQ
1名	xC7cFfES2wM
1听	9i9T
1唱歌曲	yT4
1器	0Gs
1回	11g
1围	7V4
1地	8wW_EssIsRObCYgEhw22Dg
1型	-Q3HEpkQ4Qo
1塑	wVU
1复	siBCyxjJD5gOCB14nxc
2使力伤害	5DbFIIYN
2地	oVc
2性	qVc
3劳损	5DbFIIYN
2法	qFc
2的	qVfPEA
3话	gVY
1大	xC7rBbIKEYYg0BM
2影响的事	6k0
2的	ihWbEgPtBiYJnxTKIg
1头	4wm4GpQQugrrAdQClQfrDN4B
2戏	sgEGkCbvCbINCd8EhAQ
1奏	niOpFLUMyROMBg
1孙	oC4k
2女	ly4t
2子	oC4k
1孝	7x_XIw
1安排	4Fc
1定向	4FU
1审	6zg
1屋	kg3QNvoV9QM
1峦叠嶂	qlTIGg
1工	2TCaBQ
2业	2TCaBQ
1庆	60M
2大学	h24
2市	60M
1度	tV0d
1建	i1U2VwE
1归于好	uFQ
1形式轻内容	0RWJENMErAaLDOUnYA
1影	uh_FBooj7wOQJA
1心	1Q8D4QaGGKoQ1As
1惩	-1LYCg
1打	22k
1托	xC7gPQ
1披战袍	NYMBhQHrIPAE4AKGIdkM
1担	qg2mD_QRlQLgDMALoA_WDw
1拾	kk3hCw
1挫	pQ_nCogCmjKHDxHcAg
1振	ylXcAksB
2旗鼓	mlQ
1排	jwaoFcY5
1提	llTWBs4P
2旧事	wQLqBetL1gbODw
1插	vx0
1播	iVXqAw
1操旧业	sFjMEg
1整	_FU
2器	_VU
2奥思定会	oA_HMacH1A4
2旗鼓	vQLpBOo9kQv5A6wJ
2炉	_VU
1文	2RCJM_AG
2轻武	iAbxA60HqzCSA9oGzgS-FLwCwgg
1新	wQLRQP8BrQI
2使用	2Vg
4（概念、方法、玩笑等）	2lU
2保证	g1U
2做人	jCvSEZcCmwaiHg
2分配	4VU
2利用	2VU
2寄送	4FU
2开始	ilemAYIL
4的	kEU
2引导	4FU
2排列	8FQN
2整理	_VSFAQ
2构成	wFU
2洗牌	8Vc
2激起	xFY
2燃烧	xFY
2组合	8FQ
3成	wFU
2聚合	wVY
2获得	yVU
2装修	j1c
3备	x1g
2解释	vFY
2计算	x1U
2设立	wFU
2调整	7FQ
1望	xC78IdEG
1机关枪	uwPgK74B5g0
2枪	my--AeYN
1来	wQK0Rr0a
1构	wVUB
1查	wQLsDQ
1样	7FqaBN0N
1核	2TC-FQ
1案	gQ_cCJUnwx4
1楼	kg3UNg
2属	qko
1步行走	kms
1武器	2TDSQQ
1氢	2TCjAg
1水	2TC2QQ
2反应堆	2TCNJKkd
1沓	p03BCA
1油	wSuYBc8W
2蛋糕	7g3dQQ
1活	2TCQQw
2儿	3G8
1温	wQK5CoEv-gz2Dwg
2旧业	sFjMEg
3梦	2kqZDg
1演	1VXLASU
1灾	ox2vQA
2区	8wWwF9MS4wHvGA
1炮	qAaxKg
1点	riKSApoF1QqQBqoE2w_VBK4Cgg8
1热	s1Y
1物	2TDrFQ
1犯	3heGENE1
1现	1VU
2江湖	2lw
2的	11g
1瓣	uh8
1用	rzTpGoEE
1申	vVZNAg
1男轻女	nwePLf4HmzM
1病	yzPqKQ
2特护	2w6RKQ
4区	2w60DN0c
1症	wgH5LA
2监护	2w6RKQ
4室	2w6RKZM2
1的	2TA
1眼皮	uh-qCo9F
3儿	uh-qCo9F
1睹天日	wQKjOvYf
1码	pxIf
1碳酸钙	8A0
1磅	wCCZEPkepg8
1离子	2TCrCA
1算	wQLqUg
1组	tlUE
2家庭	_iY
1绕	_lg
1编	jyE
1罚	-1LYCg
1罪	3Re1C9ME0DU
2犯	5Cc
1置	rFc
1者	gQ-nF-ocoxo
1联	uh_-EKEO
1聚	wQKJPo4Y
1臂	_wW8Ng
1臣	oyjZBbMGwwqCAw
1色轻友	rAftI-4SiwXjBeMUnQvSBg
1茧	gg77A6JX
1茬	4xWUAq0jzxL5DA
1荷	qg2vI-AM
1获	ylU
1要	rTQBAbIKEZcB2AKXHAE
2中心	p0E
2人士	qUw
3物	9QTtbQ
2地位	rjQ
2性	iBWlHwGhGagR
2材料(或事物)	qmU
2的	wQr8A5sBuwXyAtMIwwMziAfZCLoKkQEwuQJu5BnDAbEE5w2ABA
3事	0UM
3支持者	rU0
2章节	jRA
1见天日	wQKjOvYf
1视	nwePLaI39wM
2教育	lSG0Qw
1订	ilcC
1训	imu-Bw
1译	wQLuOOgJihKNFA
1试	wQLmaQ
1话	kzDVQw
1说	vVg
1读	WgHuYwE
1调度	4Fc
1负	qg2vI-AMwio
1责	7BftGMAnnAU
1赏	_QP_VA
1起炉灶	9UiKE7MH
1趼	gg6dWw
1蹈	6ik
2覆辙	-A6sDr0JiQO-GLIID7cM
1身子	kFDIIw
1载	qg2vI-AM
1辣	nmKPDg
1返	11g
1迭	xBzFLAjLJg
1述	lFWpAWM
2要点	lFU
1造	wVU
1逢	wQKJPo4Y
1重	vQKOAo0skAvrIZ8R
1量	yHI
2为	t1s
2单位	_23JBA
2吨	rhn7UJ8I
2级	vRHyIoMCwAjkEg
3骑手	0nI
2训练	imu-Bw
2轻质	9Ui_CgaNHA
1金	ujuwB4Aj
2属	2TC2EA
1铸	lVU
1镇	1Q-dL8gltQY
1阳	pxmTBscIpRbaBK0C
2节	pxmTBscIpRbaBK0C
1霄	1jDXFA
1音	Wu9j
2节	yWTBAg
1黎	ywSBJJMFwRY
0闭上	9BHmTA
2嘴巴	2l4
1会	9BHXLg
2祈祷	iwo
1元音	9BHOXw
1关	9BGRBY0wlBUV
2政策	rB-nLw
2自守	9BGRBfcgHA
2锁国	9BHMA8UBjQ6ABYAdlBU
1包	-RE
1区间	rjg
1卷考试	1AufGQ
1口不言	tzrEJA
3谈	KNAEjgOKTlfFBMEO
1合	9BEB-SutLA
1嘴	7FruAw
1域	2hPBC_0Ihx4
1塞	9BGSG_AC6QTpE9UbtwnNBA
2物	6EY
2眼睛捉麻雀	sAHmDQ
1壳肌	9UM
1幕	-hLZBYEKtxs
2式	5w8
2词	kWI
1月羞花	wgmGG58D3QHCGbIBvi8
1源	xGE
1环	7j0
1目养神	zlY
2塞听	ug38IpIYrAyABuYDwwW5Bg
1联集	5BU
1起	2l4
1路电视	jxGRVw
1锁	yz0
2期	yz2zDg
1门	9BG4DQ
2会议	rB-fIQ
2塞窦	kwvhBqEImAWiRQ
2思过	wUe0AfoF6w8
2羹	yhKvCMsIxgWALIUB
2觅句	rB_KENUN0huRA4cBsRYDNg
2造车	kgj_BOcBvSqMDqcB3wiTDfIUHQ
1集	xV0
1音节	imc
1麦	tEHSAvUaiAg
0降下	gB3DAkLqBpwX
1世	7AvXD5sF
1临	lgbkDMkIx1U
2节	hwI
1价	qxC1CMcCnAQ4iw3VIw
1伏	h2XKAoAI
2的	k1I
1低	0gyODGDqAZkErAecF4sXTw
2...地位	1jI
5的品格	BA
6地位	BA
2的	rBs
1压	mQvyMrMSpwXMGw
2药	mQv6FKsw
1号	iik
1噪	ukWsEA
1妖	h2U
1将	5yLtCQ
1小雨	sWI
1尘	uyC0BpoZwAo
1幅	7RlOygXhNQ
1序	jkg
1息	gTiKBg
1旗	8yiYFcom
1旨	iyGGE6YF
1服	xmb0DQ
1格	uRrSI5Yl
1水	8E-fBMgM
2量	rEDED8oDVQ
1温	xgmnEJ4koCo
2的	lRg
2费	nSaUDNsYpSc
1火	-BnaFsUH
1生	lQbLBIwB
1祉	wx-TEa8s
1福	1jA
1级	uRoBOeA7
1结肠	4xLUJYMDjiHhDA
1而复升的	qQ0
1职	8xo
1落	wxsC3x8C
2伞	i0o
1血压药	kyA
1解	uRoB
1调	8xrKHYICzAOtLg
1雨	1EKcDaIE
2量	8E_KA1g
1雪	12A
1龙伏虎	0W8
0霍丘	hxfVWA
1乱弧菌	uAg
2毒素	8Wo
1加狓	3G8
1地	zWU
1城	2lw
2县	7QeaDw
1夫曼	uQGRBvAI9xfKBA
1尔	xS8
2布鲁克	thnOA80G4RLgFOMW
2木兹	lS-0FA
4岛	lS-cCpgK
4海峡	sGQ
2果斯	2lw
4市	7Qe3CeMFsSU
1尼亚拉	vQ4
1山	2lw
2县	pBHjBQ
1州	2lw
2市	pBHjBbEl
1巴特	vQ4
1德	iSo
1普金斯大学	h24
1林郭勒	2lw
4市	pBHjBeUfzAU
1氏鹰鹃	oxiJGA
1然	zWU
2而愈	rAraIsMo
1英东	9BHuWg
1邱	2lw
2县	pBHjBQ
1金	-yKPKoEc
2斯	uwM
1霍	pQ_eIOYKoAa3IA
0颍上	2lw
2县	pBHjBQ
1东	2lw
2区	pBG3DQ
1州	2lw
2区	pBG3DQ
1泉	2lw
2区	pBG3DQ
0驭兽术	rQSQBc1hjwg
1手	rgTnC-gPvynrAg
1气	7gLoJv8_
0鸭叫声	plM
1子	myDlHg
2儿	myCTAQ
1掌	myDbCQ
1梨	2RDAOucn
1绒	wx9Y
1绿江	5wvxBOU5_w4
1舌帽	sw4
1蛋青	pAu3Pg
1霸	-EicDZ4Y
