0nurse	na:s	@护士, 保姆, 奶妈; !看护, 照顾, 培养; $喂奶, 看护病人	63
8s	'Qkjupant	@居住者；购买者；租赁人（occupant的复数）	20
6tion	.Qkju'peiSan	@职业, 占有, 占有期, 占领, 占领军; > 占有, 占用, 职业	fe
aal	.Qkju'peiSanl	#职业的, 军事占领的; | 职业的	20
5y	'Qkjupai	!占领, 占(时间、空间等), 住进, 担任, 使从事, 使全神贯注; } 占领, 占据, 占有	7c
4r	a'ka:	$发生, 被想到, 存在	7e
5rence	a'kVrans	@发生, 事件, 出现; | 发生	fc
2ean	'auSan	@海洋, 广阔, 许多, 一大片; } 海洋, 海	37
0Oceania	.auSi'Enia	@大洋洲	e
2tober	Qk'tauba	@十月	23
0octogenarian	.QktaudZa'nearian	#80岁到90岁(的人)的; @80岁到90岁的人	80
4pus	'Qktapas	@章鱼	40
2ular	'Qkjula	#眼睛的, 用眼的, 凭视觉的, 目击的; @目镜	80
1dd	Qd	#奇数的, 古怪的, 剩余的, 零散的, 各种各样的, 少量的; @奇特的事物, 怪人; { 奇数, 奇校验, 光数据数字转换器	7c
3ly	'Qdli	%奇怪地	40
3ments	'Qdmantz	@零头, 碎屑; 碎屑( oddment的复数形式 ); 余料; 附页	80
3s	Qdz	@可能性, 几率, 机会, 胜算, 不平等	f0
2e	aud	@颂诗, 赋	80
2ious	'audias	#可憎的, 可厌的, 丑恶的	80
3um	'audiam	@憎恶, 讨厌, 臭名	80
2ometer	Q'dQmita	@里程表	80
3r	'auda	@气味, 香味, 名声, 意味; | 气味	58
4iferous	.auda'rifaras	#散发气味的, 臭的	80
4less	'audalis	#无嗅的, 没有气味的	40
3ur	'auda	@气味, 臭气, 香气, 味道, 迹象, 名誉, 声誉; | 气味	2c
0Odyssey	'Qdisi	@奥德赛(古希腊史诗)	a0
0of	Qv	^的, 属于	3
2f	Qf	#关着的, 不再生效的, 处于...境况的, 休假的, 空闲的; %走开, ...掉, ...下, 休息, 出发, 隔断; ^离开, 脱落, 不在从事......, 在...之外; $离开, 滚开; !杀死; @关闭状态; { 关闭, 清屏命令	3
3-key		#走调的, 不正常的, 不适合的, 不和谐的	80
3beat	'Qfbi:t	#不平常的, 离奇的, 不落俗套的; @弱拍	80
3ence	a'fens	@犯罪, 冒犯, 违反, 罪过, 过错, 攻击; } 犯法, 罪过, 过错	3a
5d	a'fend	v. 犯罪, 冒犯, 违反, 进攻	bc
5sive	a'fensiv	#令人不快的, 侮辱的, 攻击性的; } 攻击的, 进攻的, 冒犯的	d8
4r	'Qfa	@给予(物), 出价, 提议, 意图, 报价; !提供, 出价, 奉献, 试图, 使出现, 演出; $出现, 献祭, 提议, 求婚	7f
3hand	'Qf'hEnd	#即时的, 即席的, 无准备的, 随便的, 简慢的, 不友好的; %即时地, 即席地, 随便地	c0
3ice	'Qfis	@办公室, 部, 公职, 职责; ] 办公室	23
6r	'Qfisa	@军官, 主管, 官员, 公务员; !指挥	3f
5ial	a'fiSal	@官员, 公务员, 职员; #公务的, 官方的, 正式的	5e
6ous	a'fiSas	#多管闲事的, 非官方的; } 非官方的, 非正式的	80
4sh	'Q:fiS	#不亲热的, 冷漠的, 疏远的, 健康较差的	80
3set	'Q:fset	@抵消, 把...并列, 旁系, 支管, 用胶印法印; !弥补, 抵消, 胶印; $装支管; @偏移量; { 偏移量	b8
4hore	Q:f'SQ:	#海面的, 吹向海面的, 近海的; %向海面	62
4pring	'Q:fspriN	@子孙, 后代, 产物; } 后辈, 子孙, 后裔	f8
4tage		@台后, 幕内; #台后的, 幕内的	80
2ten	'Q:fn	%时常, 常常	3
1gle	'augl	@眉目传情; !挑逗地注视; $做媚眼	80
1h	au	interj. (表示惊讶、恐怖、赞叹)哦	2
2m	aum	@欧姆; ] 欧姆	8
2p		abbr. overhead projection 高架发射, 顶置防护; oxygen at high pressure 高压氧气	20
1il	Qil	@油, 石油, 油画颜料; !涂油于, 使融化成油状, 加油于; $加燃油, 融化	37
3field	'Oilfi:ld	@油田	2
2ntment	'Qintmant	@软膏, 油膏; ] 软膏; 药膏	80
0OK	'au'kei	#好, 不错, 可以; %好, 不错, 可以; @批准, 认可; { 确定	3
0okay	aj'kei	#好, 可以, 行, 对, 好吗, 很好; %好, 可以, 行, 对, 好吗, 很好; @同意, 签认, 批准, 认可; !同意, 签认, 批准, 认可	14
1ld	auld	@以前, 往昔; #老的, 旧的, 古老的, 年长的, 老练的	3
2faction	Ql'fEkSan	@嗅觉; | 嗅觉, 嗅	80
6ory	Ql'fEktari	#嗅觉的, 味道的; @嗅觉器官, 嗅神经	c0
2igarch	'QligA:k	@寡头政治执政者	80
8y	'QligA:ki	@寡头政治, 寡头政治的政府; } 寡头政治, 寡头政治集团, 少数人垄断的组织	80
3ve	'Qliv	@橄榄, 橄榄树, 橄榄色, 橄榄枝; #黄绿色的, 黄褐色的, 橄榄色的	8
0Olympic	au'limpik	#奥林匹亚的, 奥林匹斯山的, 强有力的, 巨大的	22
0omelet	'Omlit, -let	@煎蛋卷, 煎蛋饼, 炒蛋	80
6te	'Qmlit	@煎蛋卷, 炒蛋	2
3n	'auman	@预兆, 前兆, 征兆; !预示, 有...的前兆, 显出...的预兆	20
2inous	'Qminas	#恶兆的, 不吉利的, 预兆的	a0
3t	au'mit	!省略, 删除, 疏忽, 遗漏; ] 省略	fc
2nipotent	Qm'nipatant	#全能的, 无所不能的, 彻头彻尾的, 臭名昭著的	80
5resent	.Qmni'prezant	#无所不在的, 普通存在的	80
4scient	Qm'niSant	#全知的, 无所不知的; @无所不知者, 上帝	80
4vorous	Qm'nivaras	#无所不吃的, 杂食的, 什么都喜欢的	80
1n	Qn	^在...之上; %...上去; #正起作用的; { 打开	23
2ce	wVns	%一次, 曾经, 一旦; &一旦, 一经; @一次; #从前的	23
2e	wVn	@一(个); *一, 任何人; )一, 一个; #一致的, 完整的	23
3rous	'Qnaras	#繁重的, 负有法律责任的; } 负有义务的, 艰巨的, 繁重的	80
3self	wVn'self	*自己, 亲自	17
2going	'QngauiN	#前进的, 进行的, 不间断的; @前进, 发展	60
2ion	'Vnjan	@洋葱; !因洋葱使掉泪	1e
2line		{ 联机	20
3ooker	'Onljka(r)	@旁观者, 袖手旁观者	20
3y	'aunli	#唯一的, 仅有的, 最佳的; %只有, 仅仅, 只能; &但是, 不过	3
2set	'Qnset	@开始, 攻击, 进攻; | 起始, 开始	e0
3laught	'QnslQ:t	@突击, 猛击, 猛攻	c0
2to	'Qntu:	^在...之上	16
2us	'aunas	@负担, 责任, 义务, 过失, 耻辱; } 责任, 义务, 负担	80
2ward	'Qnwad	#向前的, 前进的; %向前, 前进, 在先	8
6s	'Onwa:dz	%向前, 在前面	8
1oze	u:z	@渗流, 分泌物; v. 渗出, 泄漏	c0
1pacity	au'pEsiti	@不透明, 电波不透过, 不透明体; | 浑浊, 不透明, 不透光, 不透明区, 浊斑	80
3lescence	.aupa'lesns	@乳白光, 蛋白色光; ] 乳光	80
3que	au'peik	@不透明物; #不透明的, 不传热的, 不传导的, 阴暗的; { 白底	f8
2en	'aupan	@公开, 户外, 空旷; #开着的, 开放的, 开阔的, 营业着的, 公开的, 悬而未决的; !打开, 公开, 开放; $展开, 开始, 展现; { 打开指令; 打开语句	3
4-book		#开卷的	20
4er	'aupana	@开...的人, 开局人, 开创人, 开具, 开启工具, 首项; > 申请开证人	2
4ing	'aupaniN	@开始, 口子, 穴, 揭幕; #开始的	3e
3ra	'Qpara	@歌剧	5e
5te	'Qpareit	v. 操作, 运转, 动手术, 活动	5e
6ion	.Qpa'reiSan	@操作, 动作, 手术, 运算, 作用, 业务; { 运算	1f
9al	.Qpa'reiSanl	#操作的, 运作的; } 操作上的, 业务上的, 可起作用的	1c
7ve	'Qparativ	#动作的, 运转的, 有效的, 关键的, 手术的; @技工, 侦探	80
6or	'Qpareita	@操作员, 行家, 经纪人, 算子, 运算符; { 运算符	5e
4etta	.Qpa'reta	@小歌剧, 轻歌剧	80
2iate	'aupiit	@鸦片制剂, 镇静剂; #含鸦片的, 催眠的; !使麻醉, 使缓和	80
3ne	au'pain	v. 想, 以为	80
4ion	a'pinjan	@意见, 评价, 主张; > 意见	7e
7ated	a'pinjaneitid	#固执己见的, 武断的	80
3um	'aupjam	@鸦片; ] 阿片; 鸦片	8
2ponent	a'paunant	@对手, 敌手, 反对者; #敌对的, 反对的, 对面的	fc
4rtune	.Qpa'tju:n	#恰好的, 时机适宜的, 适当的	80
8ities	,Qpa'tju:nitis	@机会( opportunity的名词复数 ); 适当的时机; 条件; 就业（或晋升、进步等）的良机	20
ay	.Qpa'tju:niti	@机会, 时机	7c
4se	a'pauz	!反对, 以...对抗, 抗争; $反对	fe
6d	a'pauzd	#反对的, 敌对的, 对抗的, 相对的; [机] 反对的, 相反的, 对立的	40
5ing	a'pauziN	#对面的, 反对的, 相反的, 相对的	40
6te	'Qpazit	#相对的, 相反的, 对面的; ^对面; @对立面	7e
7ion	.Qpa'ziSan	@反对, 敌对, 相反, 在野党; | 对生, 对向, 反抗, 反对症	40
3ress	a'pres	!压迫, 压抑, 使烦恼	bc
4obrious	a'praubrias	#嘴不干净的, 无礼的, 粗野的, 辱骂的, 该骂的	80
2t	Qpt	$选择	30
3ic	'Qptik	#眼睛的, 视觉的, 光学的; @镜片	20
5al	'Qptikl	#眼睛的, 视觉的, 光学的; [机] 光学上的, 光学的	7c
5s	'Qptiks	@光学; ] 光学	4
4mal	'Qptimal	#最佳的, 最理想的; ] 最优的	48
5ism	'Qptimizm	@乐观主义, 乐观, 乐天; | 乐观主义, 乐观	a8
7t	'Optimist	@乐观者, 乐观主义者	c0
8ic	.Qpti'mistik	#乐观的, 乐观主义的, 乐天的	5e
6zation	.Qptimai'zeiSan	@最佳化, 最优化; { 优化	80
7e	'Qptimaiz	!使完美, 使完善, 充分利用, 乐观地对待, 优化; $持乐观态度; { 优化	10
5um	'Qptimam	@最适条件, 最佳效果; #最优的, 最适宜的	f8
4on	'QpSan	@选择权, 挑选, 选项; { 选项	7c
6al	'QpSanl	#可选择的, 随意的; ] 选购的	fe
6s	'QpSan	@选择；期权；选择项（option的复数）	20
3ometrist	Qp'tQmitrist	@验光师, 配镜师; | 验光师	40
2ulence	'Qpjulans	@富裕, 丰富, 大量	40
6t	'Qpjulant	#富裕的, 豪华的, 奢侈的, 丰富的, 大量的	80
3s	'aupas	@作品	80
1r	Q:	&或, 或者; { 或	3
2acle	'Q:rakl	@神谕, 神谕处, 预言	c0
4ular	Q:'rEkjula	#神谕的, 神谕似的, 谜似的, 玄妙深奥的	80
3l	'Q:ral	@口试; #口头的, 口述的, 口部的	7e
3nge	'Q:rindZ	@柑橘, 桔子, 橘色; #橘色的	3
3tion	Q:'reiSan	@演说, 致辞, 引语	c0
4or	'Q:rata	@演说者, 演讲者, 雄辩家, 原告, 请愿人; } 请愿人, 原告, 雄辩者	40
6io	,Ora'tOriau	@圣乐, 清唱剧, 神剧	c0
6y	'Oratari	@演讲, 雄辩术, 演讲术, 雄辩	80
2bit	'Q:bit	@轨道, 常轨, 眼眶; !绕...轨道而行; $进入轨道, 盘旋	7e
5al	'Q:bital	#轨道的, 眼眶的; ] 轨道	40
2chard	'Q:tSad	@果园, 果树林	f8
4estra	'Q:kistra	@管弦乐队, 乐队演奏处	fc
4id	'Q:kid	@兰花, 淡紫色; | 兰科植物	c0
2dain	Q:'dein	!注定, 规定, 任命; $颁布命令	80
3eal	Q:'di:l	@严酷考验, 痛苦经历, 煎熬; } 神裁判法, 严酷的考验, 痛苦的经验	e0
4r	'Q:da	@次序, 规则, 命令; $命令, 定货; !整理, 命令, 定购; @顺序, 阶数; { 顺序, 阶数	23
5ly	'Q:dali	#有秩序的, 整齐的, 值班的; @护理员, 清道夫, 传令兵, 勤务兵; %依次地, 顺序地	7c
3inance	'Q:dinans	@法令, 条例, 圣餐礼; > 法令, 条款, 条例	c0
6rily	'Q:dinarili	%通常, 普通, 一般地	8
7y	'Q:dinari	#平常的, 普通的, 平凡的; @平常的人(或事)	3e
3nance	'Q:dnans	@大炮, 军械, 武器	80
2e	Q:	@矿石; > 矿	fc
2gan	'Q:gan	@风琴, 器官, 元件, 机构, 机关; [电] 风琴	3e
5ic	Q:'gEnik	#器官的, 有机的, 组织的, 根本的; | 器官的, 有生命的, 有机的, 器质的	7c
7ally	Q:'gEnikli	%有机性地, 器官上地, 有组织地	40
6se	'Q:ganaiz	!组织, 有机化, 给予生机	2
8r		> 组织者, 创立人, 发起人	2
7m	'Q:ganizm	@生物, 有机体, 社会组织; | 生物[体],[有]机体	fc
6zation	.Q:ganai'zeiSan	@组织, 结构, 团体, 体制; | 组织, 机构, 机化(血栓或坏死组织)	3e
7e	'Q:ganaiz	!组织, 有机化, 给予生机; $组织起来	1c
8r	'Q:ganaiza	@组织者, 编制者, 创立者, 组织导体; | 组织导体, 机化中心(胚)	20
2ient	'Q:riant	@东方, 东方诸国; #东方的; $向东; !使朝东, 使适应, 确定方向	dc
6al	.Q:ri'entl	@东方人, 亚洲人; #东方诸国的, 亚洲的, 东方的	7c
7tion	.Q:rien'teiSan	@定方位, 适应, 向东方; @方向; { 方向	78
3fice	'Qrifis	@孔口; | 口, 管口	80
3gin	'QridZin	@起源, 起因, 出身, 开端; { 原点; 起始地址; 信件来源的相关数据	7e
6al	a'ridZanl	#最初的, 原始的, 有创意的; @原物, 原作	fc
8ity	a.ridZa'nEliti	@创意, 新奇, 独创能力, 原始	c0
8ly	a'ridZanli	%本来, 原来, 最初, 就起源而论, 独创地	40
7te	a'ridZineit	!创始, 发明, 发起; $发源, 发生, 起航; { 发自	7c
2nament	'Q:namant	@装饰, 点缀品, 教堂用品; !装饰, 修饰	7c
8al	.Q:na'mentl	@装饰物, 观赏植物; #装饰性的, 装饰的, 观赏用的	48
9tion	,O:namen'teiSan	@装饰, 装饰术, 装饰品, 修饰	40
4te	Q:'neit	#装饰的, 华丽的	80
3ithologist	.Q:ni'TQladZist	@鸟类学者	80
ay	.Q:ni'TQladZi	@鸟类学	80
2otund	'Q:rautVnd	#朗朗的, 夸大的, 做作的	80
2phan	'Q:fan	@孤儿; #无双亲的, 孤儿的; !使成孤儿; { 弧体	1c
2thodontics	,O:Tau'dOntiks	| 正牙学	80
7x	'Q:TadQks	#正统的, 传统的, 惯常的	b8
1scillate	'Qsileit	$振动, 彷徨, 犹豫; !使振动, 使动摇	a0
2mosis	Qz'mausis	@渗透作用, 渗透性, 潜移默化, 耳濡目染; ] 渗透; 渗透作用	80
2prey	'Qspri	@白色的羽毛, 鹗	40
2seous	'Qsias	#骨的, 骨质的, 多骨的; | 骨的, 骨性的	80
3ify	'Qsifai	!使骨化, 使硬化, 使僵化; $骨化, 硬化, 变得极端保守	80
2tensible	Qs'tensibl	#表面的, 假装的, 看得出的; > 表面的, 诡称的	a0
5tation	.Qsten'teiSan	@虚饰, 虚有其表, 卖弄	a0
3racism	'Qstrasizm	@流放, 放逐, 排斥; } 流放, 放逐, 排斥	80
7ze	'Qstrasaiz	!流放, 放逐, 排斥	80
4ich	'QstritS	@鸵鸟	80
1ther	'VDa	#其他的, 另外的, 从前的; *其他的, 他人, 另外一个	3
5-directed	'VDadi'rektid	#受人支配的, 缺少自主性的, 随俗的	80
5wise	'VDawaiz	%否则, 不同地, 别的方式	3e
2iose	'auSiaus	#不必要的, 怠惰的, 没有用的, 多余的	80
0Ottawa	'Otawa	@渥太华	2
0otter	'Qta	@水獭, 水獭皮	80
1uch	autS	interj. 哎唷(表剧痛); @扣环, 胸针, 珠宝饰物	2
2ght	Q:t	=应该, 大概; @责任	1e
2nce	auns	@盎司, 少量, 雪豹; | 英两, Г	5c
2r	'aua	*我们的	3
3s	'auaz	*我们的	3
4elves	.aua'selvz	*我们自己	3
2st	aust	!逐出, 罢黜, 剥夺, 驱逐; } 驱逐, 剥夺, 免职	e0
2t	aut	#外面的, 熄灭的, 结束的; %在外, 熄灭, 出现; ^出自, 离去, 向	3
3break	'autbreik	@爆发, 暴动; | 暴发	78
3cast	'autkEst	#被逐出的, 被遗弃的, 无家可归的; @被驱逐的人, 流浪者	20
4ome	'autkVm	@结果, 出口	7e
4ry	'autkrai	@尖叫, 倒彩, 强烈抗议, 喊价; $喊叫; !叫得比...响	68
3dated	.aut'deitid	#旧式的, 落伍的, 过时的	60
4o	.aut'du:	!超越, 胜过, 战胜	20
5or	'autdQ:	#户外的, 屋外的, 露天的	1c
7s	'aut'dQ:z	@户外, 野外活动; %在户外, 在野外	4e
3er	'auta	#外部的, 外面的, 在外的, 远离中心的; [机] 外部的, 外面的, 外侧的	1e
5most	'autamaust	#最外面的, 最远离中心的	48
3fit	'autfit	@用具, 配备, 机构; !配备, 供应; $得到装备	70
4ox	.aut'fQks	!以计取胜	80
3going	'autgauiN	@外出, 开支, 流出; #喜欢外出的, 即将离职的, 乐于助人的	c2
4row	.aut'grau	!过大而不适于, 长得比...高(或大、快), 成长得不再具有...	40
7th	'autgrauT	@自然的发展, 结果, 副产物, 分枝; | 赘疣	c0
3ing	'autiN	@郊游, 远足; #远足适用的	52
3landish	aut'lEndiS	#外国气派的, 偏僻的, 古怪的	80
5st	.aut'lA:st	!比...长久, 从...中逃生	40
5w	'autlQ:	@被剥夺法律保护的人, 罪犯; !使...失去法律保护, 将...逐出社会, 宣告非法, 取缔	28
4et	'autlet	@出口, 发泄方法, 市场; | 出口	fc
4ine	'autlain	@大纲, 轮廓, 概要; !描画轮廓, 描述要点; @大纲, 分级, 轮廓; { 大纲, 分级, 轮廓	fe
4ook	'autluk	@观点, 景色, 前途, 了望; > 展望	5c
4ying	'aut.laiiN	#在外的, 边远的, 偏僻的, 题外的	60
3maneuver	ajtma'nu:va(r)	!对(敌手)机动制胜, 智胜, 在谋略上胜过(敌人)	80
4oded	.aut'maudid	#过时的, 废弃的; > (式样等)过时的, 废弃了的	c0
3put	'autput	@输出, 产品, 产量; { 输出	7e
3rage	'autreidZ	@暴行, 侮辱, 愤怒; !凌辱, 虐待, 触犯	d8
7ous	aut'reidZas	#暴虐的, 极无礼的, 可恶的	60
4ight	'autrait	#率直的, 完全的, 总共的, 直率的; %完全地, 率直地, 立刻地, 一直向前	60
3set	'autset	@着手, 开头, 最初	fc
4hine	.aut'Sain	!光亮强过..., 使相形见绌, 使失色; $发光	80
4ide	'aut'said	@外面, 外表, 外界; #外面的, 外表的, 外界的; %外面, 外表, 外界	3
4kirt	'autska:t	@边缘, 郊外, 外围	c
8s	'autska:ts	@近郊, 市郊	b0
4poken	.aut'spaukan	#直言无讳的, 坦率的, 坦白无隐的	e2
4tanding	.aut'stEndiN	#杰出的, 突出的, 未偿付的, 未决定的; > 未解决的, 未偿付	5e
5rip	.aut'strip	!追过, 胜过, 凌驾	a0
3ward	'autwad	#向外的, 表面的, 外服的; %向外, 在外, 表面	5e
7s	'autwadz	%向外地	c
4eigh	.aut'wei	!比...重, 比...重要, 比...有价值	60
4it	.aut'wit	!瞒骗, 以智取胜	c0
1val	'auval	@椭圆形; #卵形的, 椭圆形的	7e
3tion	au'veiSan	@热烈欢迎, 大喝采, 小凯旋式	a0
2en	'Vvan	@烤箱, 灶, 子宫; ] 烘箱	5c
3r	'auva	%结束, 越过, 从头到尾; ^在...之上, 遍于...之上, 越过; #上面的; !越过	3
4all	'auvarQ:l	#全部的, 全体的, 从头至尾的, 一切在内的; %从头到尾, 总的说来; @罩衫, 工作服	7c
4balance	.auva'bElans	!使倾覆, (重量、价值)超过, 使失去均衡, 跌倒; $失去平衡; @超重, 超量, 失去平衡	40
5earing	.auva'beariN	#傲慢的, 骄傲自大的, 蛮横的, 压倒一切的; } 自大的, 专制的, 压倒的	c0
5urden	.auva'ba:dn	!装载过多, 负担过多, 使过劳; > 过重的货物, 重担, 过度的负担	40
4cast	'auvakA:st	#阴天的, 阴暗的, 愁闷的	40
5harge	.auva'tSA:dZ	v. 讨价过高, 装载过多, 过度充电, 渲染; @超载, 装药过多, 过度充电	40
5oat	'auvakaut	@外套大衣	1f
6me	.auva'kVm	!战胜, 克服, 胜过; $得胜	7e
6nfident	.auva'kQnfidant	#过于自信的, 自负的; } 过于自信的, 过于自恃的	40
4dose	'auvadaus	@配药量过多; !配药过量, 使过分沉溺	80
5ue	'auva'dju:	#过期的, 未兑的, 迟到的, 早就成熟的; > 过期未付的	e4
4estimate	.auvar'estimeit	!评价过高, 过高估价; @估计过高, 评价过高	48
5xposure	.auvarik'spauZa	@曝光过度; | 感光过度, 露光过度	80
4flow	.auva'flau	@溢值, 超值, 泛滥; v. (使)泛滥, (使)溢出, (使)充溢; { 上溢; 溢出	f8
4hang	.auva'hEN	@突出部份, 悬垂部份; !悬于...之上, (危险等)逼近; $悬垂, 逼近	8
6ul	.auva'hQ:l	!分解检查, 翻修, 精细检查, 彻底革新; @分解检查, 精细检查, 大检修	f0
5ead	'auvahed	@经常开支, 普通用费, 天花板; #在头上的, 高架的; %在头顶上, 在空中, 在高处, 从头到脚全部没入地; { 总开销; 额外开销	3e
